   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0050 8FEF      		ldi r24,lo8(-1)
 138 0052 0E94 0000 		call PushData
 139               	.L9:
 140 0056 8C2F      		mov r24,r28
 141 0058 0E94 0000 		call PushData
 142               	/* epilogue start */
 143 005c FF91      		pop r31
 144 005e EF91      		pop r30
 145 0060 CF91      		pop r28
 146 0062 BF91      		pop r27
 147 0064 AF91      		pop r26
 148 0066 9F91      		pop r25
 149 0068 8F91      		pop r24
 150 006a 7F91      		pop r23
 151 006c 6F91      		pop r22
 152 006e 5F91      		pop r21
 153 0070 4F91      		pop r20
 154 0072 3F91      		pop r19
 155 0074 2F91      		pop r18
 156 0076 0F90      		pop r0
 157 0078 0FBE      		out __SREG__,r0
 158 007a 0F90      		pop r0
 159 007c 1F90      		pop r1
 160 007e 1895      		reti
 162               		.section	.text.__vector_26,"ax",@progbits
 163               	.global	__vector_26
 165               	__vector_26:
 166 0000 1F92      		push r1
 167 0002 0F92      		push r0
 168 0004 0FB6      		in r0,__SREG__
 169 0006 0F92      		push r0
 170 0008 1124      		clr __zero_reg__
 171 000a 8F93      		push r24
 172 000c 9F93      		push r25
 173               	/* prologue: Signal */
 174               	/* frame size = 0 */
 175               	/* stack size = 5 */
 176               	.L__stack_usage = 5
 177 000e 8BB1      		in r24,43-32
 178 0010 90E4      		ldi r25,lo8(64)
 179 0012 8927      		eor r24,r25
 180 0014 8BB9      		out 43-32,r24
 181 0016 81E6      		ldi r24,lo8(97)
 182 0018 8093 CE00 		sts 206,r24
 183 001c 8FE9      		 ldi r24,lo8(3999)
 184 001e 9FE0      	    ldi r25,hi8(3999)
 185 0020 0197      	    1:sbiw r24,1
 186 0022 01F4      	    brne 1b
 187 0024 00C0      		rjmp .
 188 0026 0000      		nop
 189               	/* epilogue start */
 190 0028 9F91      		pop r25
 191 002a 8F91      		pop r24
 192 002c 0F90      		pop r0
 193 002e 0FBE      		out __SREG__,r0
 194 0030 0F90      		pop r0
 195 0032 1F90      		pop r1
 196 0034 1895      		reti
 198               		.section	.text.__vector_default,"ax",@progbits
 199               	.global	__vector_default
 201               	__vector_default:
 202 0000 1F92      		push r1
 203 0002 0F92      		push r0
 204 0004 0FB6      		in r0,__SREG__
 205 0006 0F92      		push r0
 206 0008 1124      		clr __zero_reg__
 207               	/* prologue: Signal */
 208               	/* frame size = 0 */
 209               	/* stack size = 3 */
 210               	.L__stack_usage = 3
 211 000a 90E4      		ldi r25,lo8(64)
 212               	.L12:
 213 000c 8BB1      		in r24,43-32
 214 000e 8927      		eor r24,r25
 215 0010 8BB9      		out 43-32,r24
 216 0012 2FEF      		 ldi r18,lo8(319999)
 217 0014 31EE      	    ldi r19,hi8(319999)
 218 0016 44E0      	    ldi r20,hlo8(319999)
 219 0018 2150      	    1:subi r18,1
 220 001a 3040      	    sbci r19,0
 221 001c 4040      	    sbci r20,0
 222 001e 01F4      	    brne 1b
 223 0020 00C0      		rjmp .
 224 0022 0000      		nop
 225 0024 00C0      		rjmp .L12
 227               		.section	.text.__vector_17,"ax",@progbits
 228               	.global	__vector_17
 230               	__vector_17:
 231 0000 1F92      		push r1
 232 0002 0F92      		push r0
 233 0004 0FB6      		in r0,__SREG__
 234 0006 0F92      		push r0
 235 0008 1124      		clr __zero_reg__
 236 000a 8F93      		push r24
 237 000c 9F93      		push r25
 238               	/* prologue: Signal */
 239               	/* frame size = 0 */
 240               	/* stack size = 5 */
 241               	.L__stack_usage = 5
 242 000e 8BB1      		in r24,43-32
 243 0010 90E4      		ldi r25,lo8(64)
 244 0012 8927      		eor r24,r25
 245 0014 8BB9      		out 43-32,r24
 246 0016 8091 0000 		lds r24,time_array+16
 247 001a 8095      		com r24
 248 001c 8093 0000 		sts time_array+16,r24
 249 0020 8091 0000 		lds r24,time_array+17
 250 0024 8095      		com r24
 251 0026 8093 0000 		sts time_array+17,r24
 252 002a 8091 0000 		lds r24,time_array+8
 253 002e 8F5F      		subi r24,lo8(-(1))
 254 0030 8093 0000 		sts time_array+8,r24
 255 0034 8C33      		cpi r24,lo8(60)
 256 0036 00F0      		brlo .L14
 257 0038 1092 0000 		sts time_array+8,__zero_reg__
 258 003c 8091 0000 		lds r24,time_array+7
 259 0040 8F5F      		subi r24,lo8(-(1))
 260 0042 8093 0000 		sts time_array+7,r24
 261 0046 8C33      		cpi r24,lo8(60)
 262 0048 00F0      		brlo .L14
 263 004a 1092 0000 		sts time_array+7,__zero_reg__
 264 004e 8091 0000 		lds r24,time_array+6
 265 0052 8F5F      		subi r24,lo8(-(1))
 266 0054 8093 0000 		sts time_array+6,r24
 267 0058 8D30      		cpi r24,lo8(13)
 268 005a 00F0      		brlo .L14
 269 005c 81E0      		ldi r24,lo8(1)
 270 005e 8093 0000 		sts time_array+6,r24
 271               	.L14:
 272 0062 1092 8500 		sts 132+1,__zero_reg__
 273 0066 1092 8400 		sts 132,__zero_reg__
 274               	/* epilogue start */
 275 006a 9F91      		pop r25
 276 006c 8F91      		pop r24
 277 006e 0F90      		pop r0
 278 0070 0FBE      		out __SREG__,r0
 279 0072 0F90      		pop r0
 280 0074 1F90      		pop r1
 281 0076 1895      		reti
 283               		.section	.text.verify_buff,"ax",@progbits
 284               	.global	verify_buff
 286               	verify_buff:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	/* stack size = 0 */
 290               	.L__stack_usage = 0
 291 0000 80E0      		ldi r24,lo8(0)
 292 0002 0E94 0000 		call ReadData
 293 0006 8F3F      		cpi r24,lo8(-1)
 294 0008 01F4      		brne .L22
 295 000a 81E0      		ldi r24,lo8(1)
 296 000c 0E94 0000 		call ReadData
 297 0010 8C30      		cpi r24,lo8(12)
 298 0012 01F0      		breq .L17
 299 0014 81E0      		ldi r24,lo8(1)
 300 0016 0E94 0000 		call ReadData
 301 001a 8C3A      		cpi r24,lo8(-84)
 302 001c 01F0      		breq .L17
 303 001e 81E0      		ldi r24,lo8(1)
 304 0020 0E94 0000 		call ReadData
 305 0024 8E3E      		cpi r24,lo8(-18)
 306 0026 01F0      		breq .L17
 307 0028 81E0      		ldi r24,lo8(1)
 308 002a 0E94 0000 		call ReadData
 309 002e 8A3A      		cpi r24,lo8(-86)
 310 0030 01F4      		brne .L18
 311               	.L17:
 312 0032 83E0      		ldi r24,lo8(3)
 313 0034 00C0      		rjmp .L23
 314               	.L18:
 315 0036 81E0      		ldi r24,lo8(1)
 316 0038 0E94 0000 		call ReadData
 317 003c 8B3C      		cpi r24,lo8(-53)
 318 003e 01F4      		brne .L22
 319 0040 82E2      		ldi r24,lo8(34)
 320               	.L23:
 321 0042 0E94 0000 		call ReadData
 322 0046 91E0      		ldi r25,lo8(1)
 323 0048 8A3B      		cpi r24,lo8(-70)
 324 004a 01F0      		breq .L16
 325               	.L22:
 326 004c 90E0      		ldi r25,lo8(0)
 327               	.L16:
 328 004e 892F      		mov r24,r25
 329               	/* epilogue start */
 330 0050 0895      		ret
 332               		.section	.text.display_mode,"ax",@progbits
 333               	.global	display_mode
 335               	display_mode:
 336 0000 AF92      		push r10
 337 0002 BF92      		push r11
 338 0004 CF92      		push r12
 339 0006 DF92      		push r13
 340 0008 EF92      		push r14
 341 000a FF92      		push r15
 342 000c 0F93      		push r16
 343 000e 1F93      		push r17
 344 0010 CF93      		push r28
 345 0012 DF93      		push r29
 346 0014 0F92      		push __tmp_reg__
 347 0016 CDB7      		in r28,__SP_L__
 348 0018 DEB7      		in r29,__SP_H__
 349               	/* prologue: function */
 350               	/* frame size = 1 */
 351               	/* stack size = 11 */
 352               	.L__stack_usage = 11
 353 001a 8C01      		movw r16,r24
 354 001c FB01      		movw r30,r22
 355 001e 8181      		ldd r24,Z+1
 356 0020 8C30      		cpi r24,lo8(12)
 357 0022 01F4      		brne .L25
 358 0024 8281      		ldd r24,Z+2
 359 0026 60E0      		ldi r22,lo8(0)
 360 0028 A801      		movw r20,r16
 361 002a 0E94 0000 		call hs_convert
 362 002e 8FE9      		 ldi r24,lo8(3999)
 363 0030 9FE0      	    ldi r25,hi8(3999)
 364 0032 0197      	    1:sbiw r24,1
 365 0034 01F4      	    brne 1b
 366 0036 00C0      		rjmp .
 367 0038 0000      		nop
 368 003a 70E2      		ldi r23,lo8(32)
 369 003c A72E      		mov r10,r23
 370 003e 7801      		movw r14,r16
 371 0040 0894      		sec
 372 0042 E11C      		adc r14,__zero_reg__
 373 0044 F11C      		adc r15,__zero_reg__
 374 0046 A2E0      		ldi r26,lo8(2)
 375 0048 CA2E      		mov r12,r26
 376 004a D12C      		mov r13,__zero_reg__
 377 004c C00E      		add r12,r16
 378 004e D11E      		adc r13,r17
 379               	.L26:
 380 0050 C801      		movw r24,r16
 381 0052 B701      		movw r22,r14
 382 0054 A601      		movw r20,r12
 383 0056 21E0      		ldi r18,lo8(1)
 384 0058 0E94 0000 		call Send_SPI_array
 385 005c AA94      		dec r10
 386 005e 01F4      		brne .L26
 387 0060 00C0      		rjmp .L24
 388               	.L25:
 389 0062 8B3C      		cpi r24,lo8(-53)
 390 0064 01F4      		brne .L28
 391 0066 8FE9      		 ldi r24,lo8(3999)
 392 0068 9FE0      	    ldi r25,hi8(3999)
 393 006a 0197      	    1:sbiw r24,1
 394 006c 01F4      	    brne 1b
 395 006e 00C0      		rjmp .
 396 0070 0000      		nop
 397 0072 52E0      		ldi r21,lo8(2)
 398 0074 A52E      		mov r10,r21
 399 0076 B12C      		mov r11,__zero_reg__
 400 0078 A60E      		add r10,r22
 401 007a B71E      		adc r11,r23
 402 007c 30E0      		ldi r19,lo8(0)
 403 007e 7801      		movw r14,r16
 404 0080 0894      		sec
 405 0082 E11C      		adc r14,__zero_reg__
 406 0084 F11C      		adc r15,__zero_reg__
 407 0086 62E0      		ldi r22,lo8(2)
 408 0088 C62E      		mov r12,r22
 409 008a D12C      		mov r13,__zero_reg__
 410 008c C00E      		add r12,r16
 411 008e D11E      		adc r13,r17
 412               	.L29:
 413 0090 F501      		movw r30,r10
 414 0092 8191      		ld r24,Z+
 415 0094 5F01      		movw r10,r30
 416 0096 60E0      		ldi r22,lo8(0)
 417 0098 A801      		movw r20,r16
 418 009a 3983      		std Y+1,r19
 419 009c 0E94 0000 		call hs_convert
 420 00a0 C801      		movw r24,r16
 421 00a2 B701      		movw r22,r14
 422 00a4 A601      		movw r20,r12
 423 00a6 21E0      		ldi r18,lo8(1)
 424 00a8 0E94 0000 		call Send_SPI_array
 425 00ac 3981      		ldd r19,Y+1
 426 00ae 3F5F      		subi r19,lo8(-(1))
 427 00b0 3032      		cpi r19,lo8(32)
 428 00b2 01F4      		brne .L29
 429 00b4 00C0      		rjmp .L24
 430               	.L28:
 431 00b6 81E0      		ldi r24,lo8(1)
 432 00b8 0E94 0000 		call ReadData
 433 00bc 8C3A      		cpi r24,lo8(-84)
 434 00be 01F4      		brne .L30
 435 00c0 8FE9      		 ldi r24,lo8(3999)
 436 00c2 9FE0      	    ldi r25,hi8(3999)
 437 00c4 0197      	    1:sbiw r24,1
 438 00c6 01F4      	    brne 1b
 439 00c8 00C0      		rjmp .
 440 00ca 0000      		nop
 441 00cc 37E0      		ldi r19,lo8(7)
 442 00ce 7801      		movw r14,r16
 443 00d0 0894      		sec
 444 00d2 E11C      		adc r14,__zero_reg__
 445 00d4 F11C      		adc r15,__zero_reg__
 446 00d6 42E0      		ldi r20,lo8(2)
 447 00d8 C42E      		mov r12,r20
 448 00da D12C      		mov r13,__zero_reg__
 449 00dc C00E      		add r12,r16
 450 00de D11E      		adc r13,r17
 451               	.L31:
 452 00e0 832F      		mov r24,r19
 453 00e2 60E0      		ldi r22,lo8(0)
 454 00e4 A801      		movw r20,r16
 455 00e6 3983      		std Y+1,r19
 456 00e8 0E94 0000 		call hs_convert
 457 00ec C801      		movw r24,r16
 458 00ee B701      		movw r22,r14
 459 00f0 A601      		movw r20,r12
 460 00f2 21E0      		ldi r18,lo8(1)
 461 00f4 0E94 0000 		call Send_SPI_array
 462 00f8 3981      		ldd r19,Y+1
 463 00fa 395F      		subi r19,lo8(-(7))
 464 00fc 373E      		cpi r19,lo8(-25)
 465 00fe 01F4      		brne .L31
 466 0100 00C0      		rjmp .L24
 467               	.L30:
 468 0102 81E0      		ldi r24,lo8(1)
 469 0104 0E94 0000 		call ReadData
 470 0108 8E3E      		cpi r24,lo8(-18)
 471 010a 01F0      		breq .+2
 472 010c 00C0      		rjmp .L24
 473 010e 8091 0000 		lds r24,flag
 474 0112 8823      		tst r24
 475 0114 01F4      		brne .L32
 476 0116 8BE0      		ldi r24,lo8(11)
 477 0118 8093 0000 		sts time_array+6,r24
 478 011c 83E1      		ldi r24,lo8(19)
 479 011e 8093 0000 		sts time_array+7,r24
 480 0122 1092 0000 		sts time_array+8,__zero_reg__
 481 0126 88EC      		ldi r24,lo8(-56)
 482 0128 8093 0000 		sts flag,r24
 483               	.L32:
 484 012c 8FEF      		ldi r24,lo8(-1)
 485 012e F801      		movw r30,r16
 486 0130 8083      		st Z,r24
 487 0132 1182      		std Z+1,__zero_reg__
 488 0134 8091 0000 		lds r24,time_array+6
 489 0138 6091 0000 		lds r22,time_array+7
 490 013c 0E94 0000 		call file_time
 491 0140 8FE9      		 ldi r24,lo8(3999)
 492 0142 9FE0      	    ldi r25,hi8(3999)
 493 0144 0197      	    1:sbiw r24,1
 494 0146 01F4      	    brne 1b
 495 0148 00C0      		rjmp .
 496 014a 0000      		nop
 497 014c 37E0      		ldi r19,lo8(7)
 498 014e E32E      		mov r14,r19
 499 0150 F12C      		mov r15,__zero_reg__
 500 0152 6801      		movw r12,r16
 501 0154 0894      		sec
 502 0156 C11C      		adc r12,__zero_reg__
 503 0158 D11C      		adc r13,__zero_reg__
 504               	.L35:
 505 015a 8091 0000 		lds r24,time_array+2
 506 015e 90E0      		ldi r25,lo8(0)
 507 0160 0E2C      		mov r0,r14
 508 0162 00C0      		rjmp 2f
 509 0164 9595      	1:	asr r25
 510 0166 8795      		ror r24
 511 0168 0A94      	2:	dec r0
 512 016a 02F4      		brpl 1b
 513 016c 80FF      		sbrs r24,0
 514 016e 00C0      		rjmp .L33
 515 0170 C801      		movw r24,r16
 516 0172 00C0      		rjmp .L52
 517               	.L33:
 518 0174 C601      		movw r24,r12
 519               	.L52:
 520 0176 B601      		movw r22,r12
 521 0178 A601      		movw r20,r12
 522 017a 21E0      		ldi r18,lo8(1)
 523 017c 0E94 0000 		call Send_SPI_array
 524 0180 0894      		sec
 525 0182 E108      		sbc r14,__zero_reg__
 526 0184 F108      		sbc r15,__zero_reg__
 527 0186 91E0      		ldi r25,lo8(1)
 528 0188 E916      		cp r14,r25
 529 018a F104      		cpc r15,__zero_reg__
 530 018c 01F4      		brne .L35
 531 018e 8FEF      		ldi r24,lo8(-1)
 532 0190 0E94 0000 		call Send_SPI_byte
 533 0194 8FEF      		ldi r24,lo8(-1)
 534 0196 0E94 0000 		call Send_SPI_byte
 535 019a 8FEF      		ldi r24,lo8(-1)
 536 019c 0E94 0000 		call Send_SPI_byte
 537 01a0 80E0      		ldi r24,lo8(0)
 538 01a2 0E94 0000 		call Send_SPI_byte
 539 01a6 80E0      		ldi r24,lo8(0)
 540 01a8 0E94 0000 		call Send_SPI_byte
 541 01ac 80E0      		ldi r24,lo8(0)
 542 01ae 0E94 0000 		call Send_SPI_byte
 543 01b2 27E0      		ldi r18,lo8(7)
 544 01b4 E22E      		mov r14,r18
 545 01b6 F12C      		mov r15,__zero_reg__
 546 01b8 6801      		movw r12,r16
 547 01ba 0894      		sec
 548 01bc C11C      		adc r12,__zero_reg__
 549 01be D11C      		adc r13,__zero_reg__
 550               	.L38:
 551 01c0 8091 0000 		lds r24,time_array+3
 552 01c4 90E0      		ldi r25,lo8(0)
 553 01c6 0E2C      		mov r0,r14
 554 01c8 00C0      		rjmp 2f
 555 01ca 9595      	1:	asr r25
 556 01cc 8795      		ror r24
 557 01ce 0A94      	2:	dec r0
 558 01d0 02F4      		brpl 1b
 559 01d2 80FF      		sbrs r24,0
 560 01d4 00C0      		rjmp .L36
 561 01d6 C601      		movw r24,r12
 562 01d8 B801      		movw r22,r16
 563 01da 00C0      		rjmp .L53
 564               	.L36:
 565 01dc C601      		movw r24,r12
 566 01de B601      		movw r22,r12
 567               	.L53:
 568 01e0 A601      		movw r20,r12
 569 01e2 21E0      		ldi r18,lo8(1)
 570 01e4 0E94 0000 		call Send_SPI_array
 571 01e8 0894      		sec
 572 01ea E108      		sbc r14,__zero_reg__
 573 01ec F108      		sbc r15,__zero_reg__
 574 01ee E3E0      		ldi r30,lo8(3)
 575 01f0 EE16      		cp r14,r30
 576 01f2 F104      		cpc r15,__zero_reg__
 577 01f4 01F4      		brne .L38
 578 01f6 8FEF      		ldi r24,lo8(-1)
 579 01f8 0E94 0000 		call Send_SPI_byte
 580 01fc 8FEF      		ldi r24,lo8(-1)
 581 01fe 0E94 0000 		call Send_SPI_byte
 582 0202 8FEF      		ldi r24,lo8(-1)
 583 0204 0E94 0000 		call Send_SPI_byte
 584 0208 80E0      		ldi r24,lo8(0)
 585 020a 0E94 0000 		call Send_SPI_byte
 586 020e 80E0      		ldi r24,lo8(0)
 587 0210 0E94 0000 		call Send_SPI_byte
 588 0214 80E0      		ldi r24,lo8(0)
 589 0216 0E94 0000 		call Send_SPI_byte
 590 021a 8091 0000 		lds r24,time_array+16
 591 021e 0E94 0000 		call Send_SPI_byte
 592 0222 80E0      		ldi r24,lo8(0)
 593 0224 0E94 0000 		call Send_SPI_byte
 594 0228 80E0      		ldi r24,lo8(0)
 595 022a 0E94 0000 		call Send_SPI_byte
 596 022e 8091 0000 		lds r24,time_array+16
 597 0232 0E94 0000 		call Send_SPI_byte
 598 0236 80E0      		ldi r24,lo8(0)
 599 0238 0E94 0000 		call Send_SPI_byte
 600 023c 80E0      		ldi r24,lo8(0)
 601 023e 0E94 0000 		call Send_SPI_byte
 602 0242 96E0      		ldi r25,lo8(6)
 603 0244 E92E      		mov r14,r25
 604 0246 F12C      		mov r15,__zero_reg__
 605 0248 6801      		movw r12,r16
 606 024a 0894      		sec
 607 024c C11C      		adc r12,__zero_reg__
 608 024e D11C      		adc r13,__zero_reg__
 609               	.L41:
 610 0250 8091 0000 		lds r24,time_array+4
 611 0254 90E0      		ldi r25,lo8(0)
 612 0256 0E2C      		mov r0,r14
 613 0258 00C0      		rjmp 2f
 614 025a 9595      	1:	asr r25
 615 025c 8795      		ror r24
 616 025e 0A94      	2:	dec r0
 617 0260 02F4      		brpl 1b
 618 0262 80FF      		sbrs r24,0
 619 0264 00C0      		rjmp .L39
 620 0266 C601      		movw r24,r12
 621 0268 B601      		movw r22,r12
 622 026a A801      		movw r20,r16
 623 026c 00C0      		rjmp .L54
 624               	.L39:
 625 026e C601      		movw r24,r12
 626 0270 B601      		movw r22,r12
 627 0272 A601      		movw r20,r12
 628               	.L54:
 629 0274 21E0      		ldi r18,lo8(1)
 630 0276 0E94 0000 		call Send_SPI_array
 631 027a 0894      		sec
 632 027c E108      		sbc r14,__zero_reg__
 633 027e F108      		sbc r15,__zero_reg__
 634 0280 FFEF      		ldi r31,lo8(-1)
 635 0282 EF16      		cp r14,r31
 636 0284 FFEF      		ldi r31,hi8(-1)
 637 0286 FF06      		cpc r15,r31
 638 0288 01F4      		brne .L41
 639 028a 8FEF      		ldi r24,lo8(-1)
 640 028c 0E94 0000 		call Send_SPI_byte
 641 0290 8FEF      		ldi r24,lo8(-1)
 642 0292 0E94 0000 		call Send_SPI_byte
 643 0296 8FEF      		ldi r24,lo8(-1)
 644 0298 0E94 0000 		call Send_SPI_byte
 645 029c 80E0      		ldi r24,lo8(0)
 646 029e 0E94 0000 		call Send_SPI_byte
 647 02a2 80E0      		ldi r24,lo8(0)
 648 02a4 0E94 0000 		call Send_SPI_byte
 649 02a8 80E0      		ldi r24,lo8(0)
 650 02aa 0E94 0000 		call Send_SPI_byte
 651 02ae 86E0      		ldi r24,lo8(6)
 652 02b0 E82E      		mov r14,r24
 653 02b2 F12C      		mov r15,__zero_reg__
 654 02b4 6801      		movw r12,r16
 655 02b6 0894      		sec
 656 02b8 C11C      		adc r12,__zero_reg__
 657 02ba D11C      		adc r13,__zero_reg__
 658               	.L44:
 659 02bc 8091 0000 		lds r24,time_array+5
 660 02c0 90E0      		ldi r25,lo8(0)
 661 02c2 0E2C      		mov r0,r14
 662 02c4 00C0      		rjmp 2f
 663 02c6 9595      	1:	asr r25
 664 02c8 8795      		ror r24
 665 02ca 0A94      	2:	dec r0
 666 02cc 02F4      		brpl 1b
 667 02ce 80FF      		sbrs r24,0
 668 02d0 00C0      		rjmp .L42
 669 02d2 C801      		movw r24,r16
 670 02d4 B801      		movw r22,r16
 671 02d6 00C0      		rjmp .L55
 672               	.L42:
 673 02d8 C601      		movw r24,r12
 674 02da B601      		movw r22,r12
 675               	.L55:
 676 02dc A601      		movw r20,r12
 677 02de 21E0      		ldi r18,lo8(1)
 678 02e0 0E94 0000 		call Send_SPI_array
 679 02e4 0894      		sec
 680 02e6 E108      		sbc r14,__zero_reg__
 681 02e8 F108      		sbc r15,__zero_reg__
 682 02ea 81E0      		ldi r24,lo8(1)
 683 02ec E816      		cp r14,r24
 684 02ee F104      		cpc r15,__zero_reg__
 685 02f0 01F4      		brne .L44
 686 02f2 8FEF      		ldi r24,lo8(-1)
 687 02f4 0E94 0000 		call Send_SPI_byte
 688 02f8 8FEF      		ldi r24,lo8(-1)
 689 02fa 0E94 0000 		call Send_SPI_byte
 690 02fe 8FEF      		ldi r24,lo8(-1)
 691 0300 0E94 0000 		call Send_SPI_byte
 692 0304 80E0      		ldi r24,lo8(0)
 693 0306 0E94 0000 		call Send_SPI_byte
 694 030a 80E0      		ldi r24,lo8(0)
 695 030c 0E94 0000 		call Send_SPI_byte
 696 0310 80E0      		ldi r24,lo8(0)
 697 0312 0E94 0000 		call Send_SPI_byte
 698               	.L24:
 699               	/* epilogue start */
 700 0316 0F90      		pop __tmp_reg__
 701 0318 DF91      		pop r29
 702 031a CF91      		pop r28
 703 031c 1F91      		pop r17
 704 031e 0F91      		pop r16
 705 0320 FF90      		pop r15
 706 0322 EF90      		pop r14
 707 0324 DF90      		pop r13
 708 0326 CF90      		pop r12
 709 0328 BF90      		pop r11
 710 032a AF90      		pop r10
 711 032c 0895      		ret
 713               		.section	.text.startup.main,"ax",@progbits
 714               	.global	main
 716               	main:
 717 0000 CF93      		push r28
 718 0002 DF93      		push r29
 719 0004 CDB7      		in r28,__SP_L__
 720 0006 DEB7      		in r29,__SP_H__
 721 0008 CC5C      		subi r28,lo8(-(-204))
 722 000a D040      		sbci r29,hi8(-(-204))
 723 000c 0FB6      		in __tmp_reg__,__SREG__
 724 000e F894      		cli
 725 0010 DEBF      		out __SP_H__,r29
 726 0012 0FBE      		out __SREG__,__tmp_reg__
 727 0014 CDBF      		out __SP_L__,r28
 728               	/* prologue: function */
 729               	/* frame size = 204 */
 730               	/* stack size = 206 */
 731               	.L__stack_usage = 206
 732 0016 80E8      		ldi r24,lo8(-128)
 733 0018 8093 6100 		sts 97,r24
 734 001c 1092 6100 		sts 97,__zero_reg__
 735 0020 80E4      		ldi r24,lo8(64)
 736 0022 8AB9      		out 42-32,r24
 737 0024 0E94 0000 		call Setup_SPI
 738 0028 0E94 0000 		call Setup_USART
