   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 0032 1F90      		pop r1
 141 0034 1895      		reti
 143               		.section	.text.__vector_default,"ax",@progbits
 144               	.global	__vector_default
 146               	__vector_default:
 147 0000 1F92      		push r1
 148 0002 0F92      		push r0
 149 0004 0FB6      		in r0,__SREG__
 150 0006 0F92      		push r0
 151 0008 1124      		clr __zero_reg__
 152               	/* prologue: Signal */
 153               	/* frame size = 0 */
 154               	/* stack size = 3 */
 155               	.L__stack_usage = 3
 156 000a 90E4      		ldi r25,lo8(64)
 157               	.L10:
 158 000c 8BB1      		in r24,43-32
 159 000e 8927      		eor r24,r25
 160 0010 8BB9      		out 43-32,r24
 161 0012 2FEF      		 ldi r18,lo8(319999)
 162 0014 31EE      	    ldi r19,hi8(319999)
 163 0016 44E0      	    ldi r20,hlo8(319999)
 164 0018 2150      	    1:subi r18,1
 165 001a 3040      	    sbci r19,0
 166 001c 4040      	    sbci r20,0
 167 001e 01F4      	    brne 1b
 168 0020 00C0      		rjmp .
 169 0022 0000      		nop
 170 0024 00C0      		rjmp .L10
 172               		.section	.text.verify_buff,"ax",@progbits
 173               	.global	verify_buff
 175               	verify_buff:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	/* stack size = 0 */
 179               	.L__stack_usage = 0
 180 0000 80E0      		ldi r24,lo8(0)
 181 0002 0E94 0000 		call ReadData
 182 0006 8B3A      		cpi r24,lo8(-85)
 183 0008 01F4      		brne .L17
 184 000a 81E0      		ldi r24,lo8(1)
 185 000c 0E94 0000 		call ReadData
 186 0010 8C3B      		cpi r24,lo8(-68)
 187 0012 01F4      		brne .L13
 188 0014 83E0      		ldi r24,lo8(3)
 189 0016 00C0      		rjmp .L18
 190               	.L13:
 191 0018 81E0      		ldi r24,lo8(1)
 192 001a 0E94 0000 		call ReadData
 193 001e 8B3C      		cpi r24,lo8(-53)
 194 0020 01F4      		brne .L17
 195 0022 82E2      		ldi r24,lo8(34)
 196               	.L18:
 197 0024 0E94 0000 		call ReadData
 198 0028 91E0      		ldi r25,lo8(1)
 199 002a 8A3B      		cpi r24,lo8(-70)
 200 002c 01F0      		breq .L12
 201               	.L17:
 202 002e 90E0      		ldi r25,lo8(0)
 203               	.L12:
 204 0030 892F      		mov r24,r25
 205               	/* epilogue start */
 206 0032 0895      		ret
 208               		.section	.text.display_mode,"ax",@progbits
 209               	.global	display_mode
 211               	display_mode:
 212 0000 CF92      		push r12
 213 0002 DF92      		push r13
 214 0004 EF92      		push r14
 215 0006 FF92      		push r15
 216 0008 1F93      		push r17
 217 000a CF93      		push r28
 218 000c DF93      		push r29
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	/* stack size = 7 */
 222               	.L__stack_usage = 7
 223 000e EC01      		movw r28,r24
 224 0010 81E0      		ldi r24,lo8(1)
 225 0012 0E94 0000 		call ReadData
 226 0016 8C3B      		cpi r24,lo8(-68)
 227 0018 01F4      		brne .L20
 228 001a 82E0      		ldi r24,lo8(2)
 229 001c 0E94 0000 		call ReadData
 230 0020 60E0      		ldi r22,lo8(0)
 231 0022 AE01      		movw r20,r28
 232 0024 0E94 0000 		call hs_convert
 233 0028 8FE9      		 ldi r24,lo8(3999)
 234 002a 9FE0      	    ldi r25,hi8(3999)
 235 002c 0197      	    1:sbiw r24,1
 236 002e 01F4      	    brne 1b
 237 0030 00C0      		rjmp .
 238 0032 0000      		nop
 239 0034 10E2      		ldi r17,lo8(32)
 240 0036 7E01      		movw r14,r28
 241 0038 0894      		sec
 242 003a E11C      		adc r14,__zero_reg__
 243 003c F11C      		adc r15,__zero_reg__
 244 003e 92E0      		ldi r25,lo8(2)
 245 0040 C92E      		mov r12,r25
 246 0042 D12C      		mov r13,__zero_reg__
 247 0044 CC0E      		add r12,r28
 248 0046 DD1E      		adc r13,r29
 249               	.L21:
 250 0048 CE01      		movw r24,r28
 251 004a B701      		movw r22,r14
 252 004c A601      		movw r20,r12
 253 004e 21E0      		ldi r18,lo8(1)
 254 0050 0E94 0000 		call Send_SPI_array
 255 0054 1150      		subi r17,lo8(-(-1))
 256 0056 01F4      		brne .L21
 257 0058 00C0      		rjmp .L19
 258               	.L20:
 259 005a 81E0      		ldi r24,lo8(1)
 260 005c 0E94 0000 		call ReadData
 261 0060 8B3C      		cpi r24,lo8(-53)
 262 0062 01F4      		brne .L19
 263 0064 8FE9      		 ldi r24,lo8(3999)
 264 0066 9FE0      	    ldi r25,hi8(3999)
 265 0068 0197      	    1:sbiw r24,1
 266 006a 01F4      	    brne 1b
 267 006c 00C0      		rjmp .
 268 006e 0000      		nop
 269 0070 12E0      		ldi r17,lo8(2)
 270 0072 7E01      		movw r14,r28
 271 0074 0894      		sec
 272 0076 E11C      		adc r14,__zero_reg__
 273 0078 F11C      		adc r15,__zero_reg__
 274 007a 82E0      		ldi r24,lo8(2)
 275 007c C82E      		mov r12,r24
 276 007e D12C      		mov r13,__zero_reg__
 277 0080 CC0E      		add r12,r28
 278 0082 DD1E      		adc r13,r29
 279               	.L23:
 280 0084 812F      		mov r24,r17
 281 0086 0E94 0000 		call ReadData
 282 008a 60E0      		ldi r22,lo8(0)
 283 008c AE01      		movw r20,r28
 284 008e 0E94 0000 		call hs_convert
 285 0092 CE01      		movw r24,r28
 286 0094 B701      		movw r22,r14
 287 0096 A601      		movw r20,r12
 288 0098 21E0      		ldi r18,lo8(1)
 289 009a 0E94 0000 		call Send_SPI_array
 290 009e 1F5F      		subi r17,lo8(-(1))
 291 00a0 1232      		cpi r17,lo8(34)
 292 00a2 01F4      		brne .L23
 293               	.L19:
 294               	/* epilogue start */
 295 00a4 DF91      		pop r29
 296 00a6 CF91      		pop r28
 297 00a8 1F91      		pop r17
 298 00aa FF90      		pop r15
 299 00ac EF90      		pop r14
 300 00ae DF90      		pop r13
 301 00b0 CF90      		pop r12
 302 00b2 0895      		ret
 304               		.section	.text.startup.main,"ax",@progbits
 305               	.global	main
 307               	main:
 308 0000 CF93      		push r28
 309 0002 DF93      		push r29
 310 0004 CDB7      		in r28,__SP_L__
 311 0006 DEB7      		in r29,__SP_H__
 312 0008 C959      		subi r28,lo8(-(-153))
 313 000a D040      		sbci r29,hi8(-(-153))
 314 000c 0FB6      		in __tmp_reg__,__SREG__
 315 000e F894      		cli
 316 0010 DEBF      		out __SP_H__,r29
 317 0012 0FBE      		out __SREG__,__tmp_reg__
 318 0014 CDBF      		out __SP_L__,r28
 319               	/* prologue: function */
 320               	/* frame size = 153 */
 321               	/* stack size = 155 */
 322               	.L__stack_usage = 155
 323 0016 80E8      		ldi r24,lo8(-128)
 324 0018 8093 6100 		sts 97,r24
 325 001c 1092 6100 		sts 97,__zero_reg__
 326 0020 80E4      		ldi r24,lo8(64)
 327 0022 8AB9      		out 42-32,r24
 328 0024 0E94 0000 		call Setup_SPI
 329 0028 0E94 0000 		call Setup_USART
 330 002c 8FEF      		 ldi r24,lo8(639999)
 331 002e 93EC      	    ldi r25,hi8(639999)
 332 0030 A9E0      	    ldi r26,hlo8(639999)
 333 0032 8150      	    1:subi r24,1
 334 0034 9040      	    sbci r25,0
 335 0036 A040      	    sbci r26,0
 336 0038 01F4      	    brne 1b
 337 003a 00C0      		rjmp .
 338 003c 0000      		nop
 339 003e 5E9A      		sbi 43-32,6
 340 0040 CE01      		movw r24,r28
 341 0042 8859      		subi r24,lo8(-(104))
 342 0044 9F4F      		sbci r25,hi8(-(104))
 343 0046 60E2      		ldi r22,lo8(32)
 344 0048 40E0      		ldi r20,lo8(0)
 345 004a 0E94 0000 		call Fill_array
 346 004e CE01      		movw r24,r28
 347 0050 C696      		adiw r24,54
 348 0052 60E2      		ldi r22,lo8(32)
 349 0054 40E0      		ldi r20,lo8(0)
 350 0056 0E94 0000 		call Fill_array
 351 005a CE01      		movw r24,r28
 352 005c 0496      		adiw r24,4
 353 005e 60E2      		ldi r22,lo8(32)
 354 0060 40E0      		ldi r20,lo8(0)
 355 0062 0E94 0000 		call Fill_array
 356 0066 80E0      		ldi r24,lo8(0)
 357 0068 0E94 0000 		call set_buff_location
 358 006c 8BEA      		ldi r24,lo8(-85)
 359 006e 0E94 0000 		call PushData
 360 0072 8BEC      		ldi r24,lo8(-53)
 361 0074 0E94 0000 		call PushData
 362 0078 17E0      		ldi r17,lo8(7)
 363               	.L27:
 364 007a 812F      		mov r24,r17
 365 007c 0E94 0000 		call PushData
 366 0080 195F      		subi r17,lo8(-(7))
 367 0082 173E      		cpi r17,lo8(-25)
 368 0084 01F4      		brne .L27
 369 0086 8AEB      		ldi r24,lo8(-70)
 370 0088 0E94 0000 		call PushData
 371               	/* #APP */
 372               	 ;  178 "main.c" 1
 373 008c 7894      		sei
 374               	 ;  0 "" 2
 375               	/* #NOAPP */
 376 008e 8FEF      		 ldi r24,lo8(639999)
 377 0090 93EC      	    ldi r25,hi8(639999)
 378 0092 A9E0      	    ldi r26,hlo8(639999)
 379 0094 8150      	    1:subi r24,1
 380 0096 9040      	    sbci r25,0
 381 0098 A040      	    sbci r26,0
 382 009a 01F4      	    brne 1b
 383 009c 00C0      		rjmp .
 384 009e 0000      		nop
 385               	.L33:
 386 00a0 0E94 0000 		call verify_buff
 387 00a4 8823      		tst r24
 388 00a6 01F0      		breq .L33
 389 00a8 CE01      		movw r24,r28
 390 00aa 0196      		adiw r24,1
 391 00ac 0E94 0000 		call display_mode
 392 00b0 00C0      		rjmp .L33
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:26     .text.Fill_array:00000000 Fill_array
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:46     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:110    .text.__vector_26:00000000 __vector_26
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:146    .text.__vector_default:00000000 __vector_default
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:175    .text.verify_buff:00000000 verify_buff
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:211    .text.display_mode:00000000 display_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccRMGjv3.s:307    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
get_buff_location
ReadData
set_buff_location
PushData
hs_convert
Send_SPI_array
Setup_SPI
Setup_USART
