   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 120 0038 01F4      		brne 1b
 121 003a 00C0      		rjmp .
 122 003c 0000      		nop
 123 003e 7E01      		movw r14,r28
 124 0040 25E6      		ldi r18,101
 125 0042 E20E      		add r14,r18
 126 0044 F11C      		adc r15,__zero_reg__
 127 0046 40E0      		ldi r20,0
 128 0048 60E2      		ldi r22,lo8(32)
 129 004a C701      		movw r24,r14
 130 004c 0E94 0000 		call Fill_array
 131 0050 6E01      		movw r12,r28
 132 0052 83E3      		ldi r24,51
 133 0054 C80E      		add r12,r24
 134 0056 D11C      		adc r13,__zero_reg__
 135 0058 40E0      		ldi r20,0
 136 005a 60E2      		ldi r22,lo8(32)
 137 005c C601      		movw r24,r12
 138 005e 0E94 0000 		call Fill_array
 139 0062 40E0      		ldi r20,0
 140 0064 60E2      		ldi r22,lo8(32)
 141 0066 8E01      		movw r16,r28
 142 0068 0F5F      		subi r16,-1
 143 006a 1F4F      		sbci r17,-1
 144 006c C801      		movw r24,r16
 145 006e 0E94 0000 		call Fill_array
 146 0072 B12C      		mov r11,__zero_reg__
 147 0074 80E4      		ldi r24,lo8(64)
 148 0076 A82E      		mov r10,r24
 149               	.L9:
 150 0078 8FE1      		ldi r24,lo8(19999)
 151 007a 9EE4      		ldi r25,hi8(19999)
 152 007c 0197      		1: sbiw r24,1
 153 007e 01F4      		brne 1b
 154 0080 00C0      		rjmp .
 155 0082 0000      		nop
 156 0084 20E2      		ldi r18,lo8(32)
 157 0086 30E0      		ldi r19,0
 158 0088 A601      		movw r20,r12
 159 008a B801      		movw r22,r16
 160 008c C701      		movw r24,r14
 161 008e 0E94 0000 		call Send_SPI_array
 162 0092 2BB1      		in r18,0xb
 163 0094 2A25      		eor r18,r10
 164 0096 2BB9      		out 0xb,r18
 165 0098 AE01      		movw r20,r28
 166 009a 4956      		subi r20,105
 167 009c 5F4F      		sbci r21,-1
 168 009e 60E0      		ldi r22,0
 169 00a0 8B2D      		mov r24,r11
 170 00a2 0E94 0000 		call hs_convert
 171 00a6 C956      		subi r28,lo8(-151)
 172 00a8 DF4F      		sbci r29,hi8(-151)
 173 00aa 4881      		ld r20,Y
 174 00ac C759      		subi r28,lo8(151)
 175 00ae D040      		sbci r29,hi8(151)
 176 00b0 60E2      		ldi r22,lo8(32)
 177 00b2 C701      		movw r24,r14
 178 00b4 0E94 0000 		call Fill_array
 179 00b8 C856      		subi r28,lo8(-152)
 180 00ba DF4F      		sbci r29,hi8(-152)
 181 00bc 4881      		ld r20,Y
 182 00be C859      		subi r28,lo8(152)
 183 00c0 D040      		sbci r29,hi8(152)
 184 00c2 60E2      		ldi r22,lo8(32)
 185 00c4 C801      		movw r24,r16
 186 00c6 0E94 0000 		call Fill_array
 187 00ca C756      		subi r28,lo8(-153)
 188 00cc DF4F      		sbci r29,hi8(-153)
 189 00ce 4881      		ld r20,Y
 190 00d0 C959      		subi r28,lo8(153)
 191 00d2 D040      		sbci r29,hi8(153)
 192 00d4 60E2      		ldi r22,lo8(32)
 193 00d6 C601      		movw r24,r12
 194 00d8 0E94 0000 		call Fill_array
 195 00dc B394      		inc r11
 196 00de 00C0      		rjmp .L9
 198               		.ident	"GCC: (GNU) 4.7.2"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:2      *ABS*:0000003e __SP_H__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:3      *ABS*:0000003d __SP_L__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:4      *ABS*:0000003f __SREG__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:6      *ABS*:00000001 __zero_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:10     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:22     .text.Fill_array:00000000 Fill_array
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:42     .text.__vector_25:00000000 __vector_25
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:62     .text.__vector_default:00000000 __vector_default
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//cc5Nhvb3.s:91     .text.startup.main:00000000 main

UNDEFINED SYMBOLS
Setup_SPI
Setup_USART
Send_SPI_array
hs_convert
