   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0012 7F4F      		sbci r23,hi8(-(1))
 138 0014 41E0      		ldi r20,lo8(1)
 139 0016 0E94 0000 		call twi_write
 140 001a 80ED      		ldi r24,lo8(-48)
 141 001c 60E0      		ldi r22,lo8(rtc_array)
 142 001e 70E0      		ldi r23,hi8(rtc_array)
 143 0020 48E0      		ldi r20,lo8(8)
 144 0022 0E94 0000 		call twi_read
 145               	/* epilogue start */
 146 0026 0F90      		pop __tmp_reg__
 147 0028 0F90      		pop __tmp_reg__
 148 002a DF91      		pop r29
 149 002c CF91      		pop r28
 150 002e 0895      		ret
 152               		.section	.text.__vector_25,"ax",@progbits
 153               	.global	__vector_25
 155               	__vector_25:
 156 0000 1F92      		push r1
 157 0002 0F92      		push r0
 158 0004 0FB6      		in r0,__SREG__
 159 0006 0F92      		push r0
 160 0008 1124      		clr __zero_reg__
 161 000a 2F93      		push r18
 162 000c 3F93      		push r19
 163 000e 4F93      		push r20
 164 0010 5F93      		push r21
 165 0012 6F93      		push r22
 166 0014 7F93      		push r23
 167 0016 8F93      		push r24
 168 0018 9F93      		push r25
 169 001a AF93      		push r26
 170 001c BF93      		push r27
 171 001e CF93      		push r28
 172 0020 EF93      		push r30
 173 0022 FF93      		push r31
 174               	/* prologue: Signal */
 175               	/* frame size = 0 */
 176               	/* stack size = 16 */
 177               	.L__stack_usage = 16
 178 0024 C091 CE00 		lds r28,206
 179 0028 CF3F      		cpi r28,lo8(-1)
 180 002a 01F4      		brne .L10
 181 002c 80E0      		ldi r24,lo8(0)
 182 002e 0E94 0000 		call set_buff_location
 183               	.L10:
 184 0032 8C2F      		mov r24,r28
 185 0034 0E94 0000 		call PushData
 186               	/* epilogue start */
 187 0038 FF91      		pop r31
 188 003a EF91      		pop r30
 189 003c CF91      		pop r28
 190 003e BF91      		pop r27
 191 0040 AF91      		pop r26
 192 0042 9F91      		pop r25
 193 0044 8F91      		pop r24
 194 0046 7F91      		pop r23
 195 0048 6F91      		pop r22
 196 004a 5F91      		pop r21
 197 004c 4F91      		pop r20
 198 004e 3F91      		pop r19
 199 0050 2F91      		pop r18
 200 0052 0F90      		pop r0
 201 0054 0FBE      		out __SREG__,r0
 202 0056 0F90      		pop r0
 203 0058 1F90      		pop r1
 204 005a 1895      		reti
 206               		.section	.text.__vector_26,"ax",@progbits
 207               	.global	__vector_26
 209               	__vector_26:
 210 0000 1F92      		push r1
 211 0002 0F92      		push r0
 212 0004 0FB6      		in r0,__SREG__
 213 0006 0F92      		push r0
 214 0008 1124      		clr __zero_reg__
 215 000a 8F93      		push r24
 216 000c 9F93      		push r25
 217               	/* prologue: Signal */
 218               	/* frame size = 0 */
 219               	/* stack size = 5 */
 220               	.L__stack_usage = 5
 221 000e 8BB1      		in r24,43-32
 222 0010 90E4      		ldi r25,lo8(64)
 223 0012 8927      		eor r24,r25
 224 0014 8BB9      		out 43-32,r24
 225 0016 81E6      		ldi r24,lo8(97)
 226 0018 8093 CE00 		sts 206,r24
 227 001c 8FE9      		 ldi r24,lo8(3999)
 228 001e 9FE0      	    ldi r25,hi8(3999)
 229 0020 0197      	    1:sbiw r24,1
 230 0022 01F4      	    brne 1b
 231 0024 00C0      		rjmp .
 232 0026 0000      		nop
 233               	/* epilogue start */
 234 0028 9F91      		pop r25
 235 002a 8F91      		pop r24
 236 002c 0F90      		pop r0
 237 002e 0FBE      		out __SREG__,r0
 238 0030 0F90      		pop r0
 239 0032 1F90      		pop r1
 240 0034 1895      		reti
 242               		.section	.text.__vector_default,"ax",@progbits
 243               	.global	__vector_default
 245               	__vector_default:
 246 0000 1F92      		push r1
 247 0002 0F92      		push r0
 248 0004 0FB6      		in r0,__SREG__
 249 0006 0F92      		push r0
 250 0008 1124      		clr __zero_reg__
 251               	/* prologue: Signal */
 252               	/* frame size = 0 */
 253               	/* stack size = 3 */
 254               	.L__stack_usage = 3
 255 000a 90E4      		ldi r25,lo8(64)
 256               	.L13:
 257 000c 8BB1      		in r24,43-32
 258 000e 8927      		eor r24,r25
 259 0010 8BB9      		out 43-32,r24
 260 0012 2FEF      		 ldi r18,lo8(319999)
 261 0014 31EE      	    ldi r19,hi8(319999)
 262 0016 44E0      	    ldi r20,hlo8(319999)
 263 0018 2150      	    1:subi r18,1
 264 001a 3040      	    sbci r19,0
 265 001c 4040      	    sbci r20,0
 266 001e 01F4      	    brne 1b
 267 0020 00C0      		rjmp .
 268 0022 0000      		nop
 269 0024 00C0      		rjmp .L13
 271               		.section	.text.__vector_17,"ax",@progbits
 272               	.global	__vector_17
 274               	__vector_17:
 275 0000 1F92      		push r1
 276 0002 0F92      		push r0
 277 0004 0FB6      		in r0,__SREG__
 278 0006 0F92      		push r0
 279 0008 1124      		clr __zero_reg__
 280 000a 8F93      		push r24
 281 000c 9F93      		push r25
 282               	/* prologue: Signal */
 283               	/* frame size = 0 */
 284               	/* stack size = 5 */
 285               	.L__stack_usage = 5
 286 000e 8BB1      		in r24,43-32
 287 0010 90E4      		ldi r25,lo8(64)
 288 0012 8927      		eor r24,r25
 289 0014 8BB9      		out 43-32,r24
 290 0016 8091 0000 		lds r24,time_array+16
 291 001a 8095      		com r24
 292 001c 8093 0000 		sts time_array+16,r24
 293 0020 8091 0000 		lds r24,time_array+17
 294 0024 8095      		com r24
 295 0026 8093 0000 		sts time_array+17,r24
 296 002a 8091 0000 		lds r24,time_array+8
 297 002e 8F5F      		subi r24,lo8(-(1))
 298 0030 8093 0000 		sts time_array+8,r24
 299 0034 8C33      		cpi r24,lo8(60)
 300 0036 00F0      		brlo .L15
 301 0038 1092 0000 		sts time_array+8,__zero_reg__
 302 003c 8091 0000 		lds r24,time_array+7
 303 0040 8F5F      		subi r24,lo8(-(1))
 304 0042 8093 0000 		sts time_array+7,r24
 305 0046 8C33      		cpi r24,lo8(60)
 306 0048 00F0      		brlo .L15
 307 004a 1092 0000 		sts time_array+7,__zero_reg__
 308 004e 8091 0000 		lds r24,time_array+6
 309 0052 8F5F      		subi r24,lo8(-(1))
 310 0054 8093 0000 		sts time_array+6,r24
 311 0058 8D30      		cpi r24,lo8(13)
 312 005a 00F0      		brlo .L15
 313 005c 81E0      		ldi r24,lo8(1)
 314 005e 8093 0000 		sts time_array+6,r24
 315               	.L15:
 316 0062 1092 8500 		sts 132+1,__zero_reg__
 317 0066 1092 8400 		sts 132,__zero_reg__
 318               	/* epilogue start */
 319 006a 9F91      		pop r25
 320 006c 8F91      		pop r24
 321 006e 0F90      		pop r0
 322 0070 0FBE      		out __SREG__,r0
 323 0072 0F90      		pop r0
 324 0074 1F90      		pop r1
 325 0076 1895      		reti
 327               		.section	.text.verify_buff,"ax",@progbits
 328               	.global	verify_buff
 330               	verify_buff:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	/* stack size = 0 */
 334               	.L__stack_usage = 0
 335 0000 80E0      		ldi r24,lo8(0)
 336 0002 0E94 0000 		call ReadData
 337 0006 8F3F      		cpi r24,lo8(-1)
 338 0008 01F4      		brne .L23
 339 000a 81E0      		ldi r24,lo8(1)
 340 000c 0E94 0000 		call ReadData
 341 0010 8C30      		cpi r24,lo8(12)
 342 0012 01F0      		breq .L18
 343 0014 81E0      		ldi r24,lo8(1)
 344 0016 0E94 0000 		call ReadData
 345 001a 8C3A      		cpi r24,lo8(-84)
 346 001c 01F0      		breq .L18
 347 001e 81E0      		ldi r24,lo8(1)
 348 0020 0E94 0000 		call ReadData
 349 0024 8E3E      		cpi r24,lo8(-18)
 350 0026 01F0      		breq .L18
 351 0028 81E0      		ldi r24,lo8(1)
 352 002a 0E94 0000 		call ReadData
 353 002e 8A3A      		cpi r24,lo8(-86)
 354 0030 01F4      		brne .L19
 355               	.L18:
 356 0032 83E0      		ldi r24,lo8(3)
 357 0034 00C0      		rjmp .L24
 358               	.L19:
 359 0036 81E0      		ldi r24,lo8(1)
 360 0038 0E94 0000 		call ReadData
 361 003c 8B3C      		cpi r24,lo8(-53)
 362 003e 01F4      		brne .L23
 363 0040 82E2      		ldi r24,lo8(34)
 364               	.L24:
 365 0042 0E94 0000 		call ReadData
 366 0046 91E0      		ldi r25,lo8(1)
 367 0048 8A3B      		cpi r24,lo8(-70)
 368 004a 01F0      		breq .L17
 369               	.L23:
 370 004c 90E0      		ldi r25,lo8(0)
 371               	.L17:
 372 004e 892F      		mov r24,r25
 373               	/* epilogue start */
 374 0050 0895      		ret
 376               		.section	.text.display_mode,"ax",@progbits
 377               	.global	display_mode
 379               	display_mode:
 380 0000 AF92      		push r10
 381 0002 BF92      		push r11
 382 0004 CF92      		push r12
 383 0006 DF92      		push r13
 384 0008 EF92      		push r14
 385 000a FF92      		push r15
 386 000c 0F93      		push r16
 387 000e 1F93      		push r17
 388 0010 CF93      		push r28
 389 0012 DF93      		push r29
 390 0014 0F92      		push __tmp_reg__
 391 0016 CDB7      		in r28,__SP_L__
 392 0018 DEB7      		in r29,__SP_H__
 393               	/* prologue: function */
 394               	/* frame size = 1 */
 395               	/* stack size = 11 */
 396               	.L__stack_usage = 11
 397 001a 8C01      		movw r16,r24
 398 001c FB01      		movw r30,r22
 399 001e 8181      		ldd r24,Z+1
 400 0020 8C30      		cpi r24,lo8(12)
 401 0022 01F4      		brne .L26
 402 0024 8281      		ldd r24,Z+2
 403 0026 60E0      		ldi r22,lo8(0)
 404 0028 A801      		movw r20,r16
 405 002a 0E94 0000 		call hs_convert
 406 002e 8FE3      		 ldi r24,lo8(7999)
 407 0030 9FE1      	    ldi r25,hi8(7999)
 408 0032 0197      	    1:sbiw r24,1
 409 0034 01F4      	    brne 1b
 410 0036 00C0      		rjmp .
 411 0038 0000      		nop
 412 003a 70E2      		ldi r23,lo8(32)
 413 003c A72E      		mov r10,r23
 414 003e 7801      		movw r14,r16
 415 0040 0894      		sec
 416 0042 E11C      		adc r14,__zero_reg__
 417 0044 F11C      		adc r15,__zero_reg__
 418 0046 A2E0      		ldi r26,lo8(2)
 419 0048 CA2E      		mov r12,r26
 420 004a D12C      		mov r13,__zero_reg__
 421 004c C00E      		add r12,r16
 422 004e D11E      		adc r13,r17
 423               	.L27:
 424 0050 C801      		movw r24,r16
 425 0052 B701      		movw r22,r14
 426 0054 A601      		movw r20,r12
 427 0056 21E0      		ldi r18,lo8(1)
 428 0058 0E94 0000 		call Send_SPI_array
 429 005c AA94      		dec r10
 430 005e 01F4      		brne .L27
 431 0060 00C0      		rjmp .L25
 432               	.L26:
 433 0062 8B3C      		cpi r24,lo8(-53)
 434 0064 01F4      		brne .L29
 435 0066 8FE9      		 ldi r24,lo8(3999)
 436 0068 9FE0      	    ldi r25,hi8(3999)
 437 006a 0197      	    1:sbiw r24,1
 438 006c 01F4      	    brne 1b
 439 006e 00C0      		rjmp .
 440 0070 0000      		nop
 441 0072 52E0      		ldi r21,lo8(2)
 442 0074 A52E      		mov r10,r21
 443 0076 B12C      		mov r11,__zero_reg__
 444 0078 A60E      		add r10,r22
 445 007a B71E      		adc r11,r23
 446 007c 30E0      		ldi r19,lo8(0)
 447 007e 7801      		movw r14,r16
 448 0080 0894      		sec
 449 0082 E11C      		adc r14,__zero_reg__
 450 0084 F11C      		adc r15,__zero_reg__
 451 0086 62E0      		ldi r22,lo8(2)
 452 0088 C62E      		mov r12,r22
 453 008a D12C      		mov r13,__zero_reg__
 454 008c C00E      		add r12,r16
 455 008e D11E      		adc r13,r17
 456               	.L30:
 457 0090 F501      		movw r30,r10
 458 0092 8191      		ld r24,Z+
 459 0094 5F01      		movw r10,r30
 460 0096 60E0      		ldi r22,lo8(0)
 461 0098 A801      		movw r20,r16
 462 009a 3983      		std Y+1,r19
 463 009c 0E94 0000 		call hs_convert
 464 00a0 C801      		movw r24,r16
 465 00a2 B701      		movw r22,r14
 466 00a4 A601      		movw r20,r12
 467 00a6 21E0      		ldi r18,lo8(1)
 468 00a8 0E94 0000 		call Send_SPI_array
 469 00ac 3981      		ldd r19,Y+1
 470 00ae 3F5F      		subi r19,lo8(-(1))
 471 00b0 3032      		cpi r19,lo8(32)
 472 00b2 01F4      		brne .L30
 473 00b4 00C0      		rjmp .L25
 474               	.L29:
 475 00b6 81E0      		ldi r24,lo8(1)
 476 00b8 0E94 0000 		call ReadData
 477 00bc 8C3A      		cpi r24,lo8(-84)
 478 00be 01F4      		brne .L31
 479 00c0 8FE9      		 ldi r24,lo8(3999)
 480 00c2 9FE0      	    ldi r25,hi8(3999)
 481 00c4 0197      	    1:sbiw r24,1
 482 00c6 01F4      	    brne 1b
 483 00c8 00C0      		rjmp .
 484 00ca 0000      		nop
 485 00cc 37E0      		ldi r19,lo8(7)
 486 00ce 7801      		movw r14,r16
 487 00d0 0894      		sec
 488 00d2 E11C      		adc r14,__zero_reg__
 489 00d4 F11C      		adc r15,__zero_reg__
 490 00d6 42E0      		ldi r20,lo8(2)
 491 00d8 C42E      		mov r12,r20
 492 00da D12C      		mov r13,__zero_reg__
 493 00dc C00E      		add r12,r16
 494 00de D11E      		adc r13,r17
 495               	.L32:
 496 00e0 832F      		mov r24,r19
 497 00e2 60E0      		ldi r22,lo8(0)
 498 00e4 A801      		movw r20,r16
 499 00e6 3983      		std Y+1,r19
 500 00e8 0E94 0000 		call hs_convert
 501 00ec C801      		movw r24,r16
 502 00ee B701      		movw r22,r14
 503 00f0 A601      		movw r20,r12
 504 00f2 21E0      		ldi r18,lo8(1)
 505 00f4 0E94 0000 		call Send_SPI_array
 506 00f8 3981      		ldd r19,Y+1
 507 00fa 395F      		subi r19,lo8(-(7))
 508 00fc 373E      		cpi r19,lo8(-25)
 509 00fe 01F4      		brne .L32
 510 0100 00C0      		rjmp .L25
 511               	.L31:
 512 0102 81E0      		ldi r24,lo8(1)
 513 0104 0E94 0000 		call ReadData
 514 0108 8E3E      		cpi r24,lo8(-18)
 515 010a 01F0      		breq .+2
 516 010c 00C0      		rjmp .L25
 517 010e 8091 0000 		lds r24,flag
 518 0112 8823      		tst r24
 519 0114 01F4      		brne .L33
 520 0116 8BE0      		ldi r24,lo8(11)
 521 0118 8093 0000 		sts time_array+6,r24
 522 011c 83E1      		ldi r24,lo8(19)
 523 011e 8093 0000 		sts time_array+7,r24
 524 0122 1092 0000 		sts time_array+8,__zero_reg__
 525 0126 88EC      		ldi r24,lo8(-56)
 526 0128 8093 0000 		sts flag,r24
 527               	.L33:
 528 012c 8FEF      		ldi r24,lo8(-1)
 529 012e F801      		movw r30,r16
 530 0130 8083      		st Z,r24
 531 0132 1182      		std Z+1,__zero_reg__
 532 0134 8091 0000 		lds r24,time_array+6
 533 0138 6091 0000 		lds r22,time_array+7
 534 013c 0E94 0000 		call fill_time
 535 0140 8FE9      		 ldi r24,lo8(3999)
 536 0142 9FE0      	    ldi r25,hi8(3999)
 537 0144 0197      	    1:sbiw r24,1
 538 0146 01F4      	    brne 1b
 539 0148 00C0      		rjmp .
 540 014a 0000      		nop
 541 014c 37E0      		ldi r19,lo8(7)
 542 014e E32E      		mov r14,r19
 543 0150 F12C      		mov r15,__zero_reg__
 544 0152 6801      		movw r12,r16
 545 0154 0894      		sec
 546 0156 C11C      		adc r12,__zero_reg__
 547 0158 D11C      		adc r13,__zero_reg__
 548               	.L36:
 549 015a 8091 0000 		lds r24,time_array+2
 550 015e 90E0      		ldi r25,lo8(0)
 551 0160 0E2C      		mov r0,r14
 552 0162 00C0      		rjmp 2f
 553 0164 9595      	1:	asr r25
 554 0166 8795      		ror r24
 555 0168 0A94      	2:	dec r0
 556 016a 02F4      		brpl 1b
 557 016c 80FF      		sbrs r24,0
 558 016e 00C0      		rjmp .L34
 559 0170 C801      		movw r24,r16
 560 0172 00C0      		rjmp .L53
 561               	.L34:
 562 0174 C601      		movw r24,r12
 563               	.L53:
 564 0176 B601      		movw r22,r12
 565 0178 A601      		movw r20,r12
 566 017a 21E0      		ldi r18,lo8(1)
 567 017c 0E94 0000 		call Send_SPI_array
 568 0180 0894      		sec
 569 0182 E108      		sbc r14,__zero_reg__
 570 0184 F108      		sbc r15,__zero_reg__
 571 0186 91E0      		ldi r25,lo8(1)
 572 0188 E916      		cp r14,r25
 573 018a F104      		cpc r15,__zero_reg__
 574 018c 01F4      		brne .L36
 575 018e 8FEF      		ldi r24,lo8(-1)
 576 0190 0E94 0000 		call Send_SPI_byte
 577 0194 8FEF      		ldi r24,lo8(-1)
 578 0196 0E94 0000 		call Send_SPI_byte
 579 019a 8FEF      		ldi r24,lo8(-1)
 580 019c 0E94 0000 		call Send_SPI_byte
 581 01a0 80E0      		ldi r24,lo8(0)
 582 01a2 0E94 0000 		call Send_SPI_byte
 583 01a6 80E0      		ldi r24,lo8(0)
 584 01a8 0E94 0000 		call Send_SPI_byte
 585 01ac 80E0      		ldi r24,lo8(0)
 586 01ae 0E94 0000 		call Send_SPI_byte
 587 01b2 27E0      		ldi r18,lo8(7)
 588 01b4 E22E      		mov r14,r18
 589 01b6 F12C      		mov r15,__zero_reg__
 590 01b8 6801      		movw r12,r16
 591 01ba 0894      		sec
 592 01bc C11C      		adc r12,__zero_reg__
 593 01be D11C      		adc r13,__zero_reg__
 594               	.L39:
 595 01c0 8091 0000 		lds r24,time_array+3
 596 01c4 90E0      		ldi r25,lo8(0)
 597 01c6 0E2C      		mov r0,r14
 598 01c8 00C0      		rjmp 2f
 599 01ca 9595      	1:	asr r25
 600 01cc 8795      		ror r24
 601 01ce 0A94      	2:	dec r0
 602 01d0 02F4      		brpl 1b
 603 01d2 80FF      		sbrs r24,0
 604 01d4 00C0      		rjmp .L37
 605 01d6 C601      		movw r24,r12
 606 01d8 B801      		movw r22,r16
 607 01da 00C0      		rjmp .L54
 608               	.L37:
 609 01dc C601      		movw r24,r12
 610 01de B601      		movw r22,r12
 611               	.L54:
 612 01e0 A601      		movw r20,r12
 613 01e2 21E0      		ldi r18,lo8(1)
 614 01e4 0E94 0000 		call Send_SPI_array
 615 01e8 0894      		sec
 616 01ea E108      		sbc r14,__zero_reg__
 617 01ec F108      		sbc r15,__zero_reg__
 618 01ee E3E0      		ldi r30,lo8(3)
 619 01f0 EE16      		cp r14,r30
 620 01f2 F104      		cpc r15,__zero_reg__
 621 01f4 01F4      		brne .L39
 622 01f6 8FEF      		ldi r24,lo8(-1)
 623 01f8 0E94 0000 		call Send_SPI_byte
 624 01fc 8FEF      		ldi r24,lo8(-1)
 625 01fe 0E94 0000 		call Send_SPI_byte
 626 0202 8FEF      		ldi r24,lo8(-1)
 627 0204 0E94 0000 		call Send_SPI_byte
 628 0208 80E0      		ldi r24,lo8(0)
 629 020a 0E94 0000 		call Send_SPI_byte
 630 020e 80E0      		ldi r24,lo8(0)
 631 0210 0E94 0000 		call Send_SPI_byte
 632 0214 80E0      		ldi r24,lo8(0)
 633 0216 0E94 0000 		call Send_SPI_byte
 634 021a 8091 0000 		lds r24,time_array+16
 635 021e 0E94 0000 		call Send_SPI_byte
 636 0222 80E0      		ldi r24,lo8(0)
 637 0224 0E94 0000 		call Send_SPI_byte
 638 0228 80E0      		ldi r24,lo8(0)
 639 022a 0E94 0000 		call Send_SPI_byte
 640 022e 8091 0000 		lds r24,time_array+16
 641 0232 0E94 0000 		call Send_SPI_byte
 642 0236 80E0      		ldi r24,lo8(0)
 643 0238 0E94 0000 		call Send_SPI_byte
 644 023c 80E0      		ldi r24,lo8(0)
 645 023e 0E94 0000 		call Send_SPI_byte
 646 0242 96E0      		ldi r25,lo8(6)
 647 0244 E92E      		mov r14,r25
 648 0246 F12C      		mov r15,__zero_reg__
 649 0248 6801      		movw r12,r16
 650 024a 0894      		sec
 651 024c C11C      		adc r12,__zero_reg__
 652 024e D11C      		adc r13,__zero_reg__
 653               	.L42:
 654 0250 8091 0000 		lds r24,time_array+4
 655 0254 90E0      		ldi r25,lo8(0)
 656 0256 0E2C      		mov r0,r14
 657 0258 00C0      		rjmp 2f
 658 025a 9595      	1:	asr r25
 659 025c 8795      		ror r24
 660 025e 0A94      	2:	dec r0
 661 0260 02F4      		brpl 1b
 662 0262 80FF      		sbrs r24,0
 663 0264 00C0      		rjmp .L40
 664 0266 C601      		movw r24,r12
 665 0268 B601      		movw r22,r12
 666 026a A801      		movw r20,r16
 667 026c 00C0      		rjmp .L55
 668               	.L40:
 669 026e C601      		movw r24,r12
 670 0270 B601      		movw r22,r12
 671 0272 A601      		movw r20,r12
 672               	.L55:
 673 0274 21E0      		ldi r18,lo8(1)
 674 0276 0E94 0000 		call Send_SPI_array
 675 027a 0894      		sec
 676 027c E108      		sbc r14,__zero_reg__
 677 027e F108      		sbc r15,__zero_reg__
 678 0280 FFEF      		ldi r31,lo8(-1)
 679 0282 EF16      		cp r14,r31
 680 0284 FFEF      		ldi r31,hi8(-1)
 681 0286 FF06      		cpc r15,r31
 682 0288 01F4      		brne .L42
 683 028a 8FEF      		ldi r24,lo8(-1)
 684 028c 0E94 0000 		call Send_SPI_byte
 685 0290 8FEF      		ldi r24,lo8(-1)
 686 0292 0E94 0000 		call Send_SPI_byte
 687 0296 8FEF      		ldi r24,lo8(-1)
 688 0298 0E94 0000 		call Send_SPI_byte
 689 029c 80E0      		ldi r24,lo8(0)
 690 029e 0E94 0000 		call Send_SPI_byte
 691 02a2 80E0      		ldi r24,lo8(0)
 692 02a4 0E94 0000 		call Send_SPI_byte
 693 02a8 80E0      		ldi r24,lo8(0)
 694 02aa 0E94 0000 		call Send_SPI_byte
 695 02ae 86E0      		ldi r24,lo8(6)
 696 02b0 E82E      		mov r14,r24
 697 02b2 F12C      		mov r15,__zero_reg__
 698 02b4 6801      		movw r12,r16
 699 02b6 0894      		sec
 700 02b8 C11C      		adc r12,__zero_reg__
 701 02ba D11C      		adc r13,__zero_reg__
 702               	.L45:
 703 02bc 8091 0000 		lds r24,time_array+5
 704 02c0 90E0      		ldi r25,lo8(0)
 705 02c2 0E2C      		mov r0,r14
 706 02c4 00C0      		rjmp 2f
 707 02c6 9595      	1:	asr r25
 708 02c8 8795      		ror r24
 709 02ca 0A94      	2:	dec r0
 710 02cc 02F4      		brpl 1b
 711 02ce 80FF      		sbrs r24,0
 712 02d0 00C0      		rjmp .L43
 713 02d2 C801      		movw r24,r16
 714 02d4 B801      		movw r22,r16
 715 02d6 00C0      		rjmp .L56
 716               	.L43:
 717 02d8 C601      		movw r24,r12
 718 02da B601      		movw r22,r12
 719               	.L56:
 720 02dc A601      		movw r20,r12
 721 02de 21E0      		ldi r18,lo8(1)
 722 02e0 0E94 0000 		call Send_SPI_array
 723 02e4 0894      		sec
 724 02e6 E108      		sbc r14,__zero_reg__
 725 02e8 F108      		sbc r15,__zero_reg__
 726 02ea 81E0      		ldi r24,lo8(1)
 727 02ec E816      		cp r14,r24
 728 02ee F104      		cpc r15,__zero_reg__
 729 02f0 01F4      		brne .L45
 730 02f2 8FEF      		ldi r24,lo8(-1)
 731 02f4 0E94 0000 		call Send_SPI_byte
 732 02f8 8FEF      		ldi r24,lo8(-1)
 733 02fa 0E94 0000 		call Send_SPI_byte
 734 02fe 8FEF      		ldi r24,lo8(-1)
 735 0300 0E94 0000 		call Send_SPI_byte
 736 0304 80E0      		ldi r24,lo8(0)
 737 0306 0E94 0000 		call Send_SPI_byte
 738 030a 80E0      		ldi r24,lo8(0)
 739 030c 0E94 0000 		call Send_SPI_byte
 740 0310 80E0      		ldi r24,lo8(0)
