   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0050 8FEF      		ldi r24,lo8(-1)
 138 0052 0E94 0000 		call PushData
 139               	.L9:
 140 0056 8C2F      		mov r24,r28
 141 0058 0E94 0000 		call PushData
 142               	/* epilogue start */
 143 005c FF91      		pop r31
 144 005e EF91      		pop r30
 145 0060 CF91      		pop r28
 146 0062 BF91      		pop r27
 147 0064 AF91      		pop r26
 148 0066 9F91      		pop r25
 149 0068 8F91      		pop r24
 150 006a 7F91      		pop r23
 151 006c 6F91      		pop r22
 152 006e 5F91      		pop r21
 153 0070 4F91      		pop r20
 154 0072 3F91      		pop r19
 155 0074 2F91      		pop r18
 156 0076 0F90      		pop r0
 157 0078 0FBE      		out __SREG__,r0
 158 007a 0F90      		pop r0
 159 007c 1F90      		pop r1
 160 007e 1895      		reti
 162               		.section	.text.__vector_26,"ax",@progbits
 163               	.global	__vector_26
 165               	__vector_26:
 166 0000 1F92      		push r1
 167 0002 0F92      		push r0
 168 0004 0FB6      		in r0,__SREG__
 169 0006 0F92      		push r0
 170 0008 1124      		clr __zero_reg__
 171 000a 8F93      		push r24
 172 000c 9F93      		push r25
 173               	/* prologue: Signal */
 174               	/* frame size = 0 */
 175               	/* stack size = 5 */
 176               	.L__stack_usage = 5
 177 000e 8BB1      		in r24,43-32
 178 0010 90E4      		ldi r25,lo8(64)
 179 0012 8927      		eor r24,r25
 180 0014 8BB9      		out 43-32,r24
 181 0016 81E6      		ldi r24,lo8(97)
 182 0018 8093 CE00 		sts 206,r24
 183 001c 8FE9      		 ldi r24,lo8(3999)
 184 001e 9FE0      	    ldi r25,hi8(3999)
 185 0020 0197      	    1:sbiw r24,1
 186 0022 01F4      	    brne 1b
 187 0024 00C0      		rjmp .
 188 0026 0000      		nop
 189               	/* epilogue start */
 190 0028 9F91      		pop r25
 191 002a 8F91      		pop r24
 192 002c 0F90      		pop r0
 193 002e 0FBE      		out __SREG__,r0
 194 0030 0F90      		pop r0
 195 0032 1F90      		pop r1
 196 0034 1895      		reti
 198               		.section	.text.__vector_default,"ax",@progbits
 199               	.global	__vector_default
 201               	__vector_default:
 202 0000 1F92      		push r1
 203 0002 0F92      		push r0
 204 0004 0FB6      		in r0,__SREG__
 205 0006 0F92      		push r0
 206 0008 1124      		clr __zero_reg__
 207               	/* prologue: Signal */
 208               	/* frame size = 0 */
 209               	/* stack size = 3 */
 210               	.L__stack_usage = 3
 211 000a 90E4      		ldi r25,lo8(64)
 212               	.L12:
 213 000c 8BB1      		in r24,43-32
 214 000e 8927      		eor r24,r25
 215 0010 8BB9      		out 43-32,r24
 216 0012 2FEF      		 ldi r18,lo8(319999)
 217 0014 31EE      	    ldi r19,hi8(319999)
 218 0016 44E0      	    ldi r20,hlo8(319999)
 219 0018 2150      	    1:subi r18,1
 220 001a 3040      	    sbci r19,0
 221 001c 4040      	    sbci r20,0
 222 001e 01F4      	    brne 1b
 223 0020 00C0      		rjmp .
 224 0022 0000      		nop
 225 0024 00C0      		rjmp .L12
 227               		.section	.text.__vector_17,"ax",@progbits
 228               	.global	__vector_17
 230               	__vector_17:
 231 0000 1F92      		push r1
 232 0002 0F92      		push r0
 233 0004 0FB6      		in r0,__SREG__
 234 0006 0F92      		push r0
 235 0008 1124      		clr __zero_reg__
 236 000a 8F93      		push r24
 237 000c 9F93      		push r25
 238               	/* prologue: Signal */
 239               	/* frame size = 0 */
 240               	/* stack size = 5 */
 241               	.L__stack_usage = 5
 242 000e 8BB1      		in r24,43-32
 243 0010 90E4      		ldi r25,lo8(64)
 244 0012 8927      		eor r24,r25
 245 0014 8BB9      		out 43-32,r24
 246 0016 8091 0000 		lds r24,time_array+16
 247 001a 8095      		com r24
 248 001c 8093 0000 		sts time_array+16,r24
 249 0020 8091 0000 		lds r24,time_array+17
 250 0024 8095      		com r24
 251 0026 8093 0000 		sts time_array+17,r24
 252 002a 8091 0000 		lds r24,time_array+8
 253 002e 8F5F      		subi r24,lo8(-(1))
 254 0030 8093 0000 		sts time_array+8,r24
 255 0034 8D33      		cpi r24,lo8(61)
 256 0036 00F0      		brlo .L14
 257 0038 1092 0000 		sts time_array+8,__zero_reg__
 258 003c 8091 0000 		lds r24,time_array+7
 259 0040 8F5F      		subi r24,lo8(-(1))
 260 0042 8093 0000 		sts time_array+7,r24
 261 0046 8D33      		cpi r24,lo8(61)
 262 0048 00F0      		brlo .L14
 263 004a 1092 0000 		sts time_array+7,__zero_reg__
 264 004e 8091 0000 		lds r24,time_array+6
 265 0052 8F5F      		subi r24,lo8(-(1))
 266 0054 8093 0000 		sts time_array+6,r24
 267               	.L14:
 268 0058 1092 8500 		sts 132+1,__zero_reg__
 269 005c 1092 8400 		sts 132,__zero_reg__
 270               	/* epilogue start */
 271 0060 9F91      		pop r25
 272 0062 8F91      		pop r24
 273 0064 0F90      		pop r0
 274 0066 0FBE      		out __SREG__,r0
 275 0068 0F90      		pop r0
 276 006a 1F90      		pop r1
 277 006c 1895      		reti
 279               		.section	.text.verify_buff,"ax",@progbits
 280               	.global	verify_buff
 282               	verify_buff:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* stack size = 0 */
 286               	.L__stack_usage = 0
 287 0000 80E0      		ldi r24,lo8(0)
 288 0002 0E94 0000 		call ReadData
 289 0006 8F3F      		cpi r24,lo8(-1)
 290 0008 01F4      		brne .L22
 291 000a 81E0      		ldi r24,lo8(1)
 292 000c 0E94 0000 		call ReadData
 293 0010 8C30      		cpi r24,lo8(12)
 294 0012 01F0      		breq .L17
 295 0014 81E0      		ldi r24,lo8(1)
 296 0016 0E94 0000 		call ReadData
 297 001a 8C3A      		cpi r24,lo8(-84)
 298 001c 01F0      		breq .L17
 299 001e 81E0      		ldi r24,lo8(1)
 300 0020 0E94 0000 		call ReadData
 301 0024 8E3E      		cpi r24,lo8(-18)
 302 0026 01F0      		breq .L17
 303 0028 81E0      		ldi r24,lo8(1)
 304 002a 0E94 0000 		call ReadData
 305 002e 8A3A      		cpi r24,lo8(-86)
 306 0030 01F4      		brne .L18
 307               	.L17:
 308 0032 83E0      		ldi r24,lo8(3)
 309 0034 00C0      		rjmp .L23
 310               	.L18:
 311 0036 81E0      		ldi r24,lo8(1)
 312 0038 0E94 0000 		call ReadData
 313 003c 8B3C      		cpi r24,lo8(-53)
 314 003e 01F4      		brne .L22
 315 0040 82E2      		ldi r24,lo8(34)
 316               	.L23:
 317 0042 0E94 0000 		call ReadData
 318 0046 91E0      		ldi r25,lo8(1)
 319 0048 8A3B      		cpi r24,lo8(-70)
 320 004a 01F0      		breq .L16
 321               	.L22:
 322 004c 90E0      		ldi r25,lo8(0)
 323               	.L16:
 324 004e 892F      		mov r24,r25
 325               	/* epilogue start */
 326 0050 0895      		ret
 328               		.section	.text.display_mode,"ax",@progbits
 329               	.global	display_mode
 331               	display_mode:
 332 0000 AF92      		push r10
 333 0002 BF92      		push r11
 334 0004 CF92      		push r12
 335 0006 DF92      		push r13
 336 0008 EF92      		push r14
 337 000a FF92      		push r15
 338 000c 0F93      		push r16
 339 000e 1F93      		push r17
 340 0010 CF93      		push r28
 341 0012 DF93      		push r29
 342 0014 0F92      		push __tmp_reg__
 343 0016 CDB7      		in r28,__SP_L__
 344 0018 DEB7      		in r29,__SP_H__
 345               	/* prologue: function */
 346               	/* frame size = 1 */
 347               	/* stack size = 11 */
 348               	.L__stack_usage = 11
 349 001a 8C01      		movw r16,r24
 350 001c FB01      		movw r30,r22
 351 001e 8181      		ldd r24,Z+1
 352 0020 8C30      		cpi r24,lo8(12)
 353 0022 01F4      		brne .L25
 354 0024 8281      		ldd r24,Z+2
 355 0026 60E0      		ldi r22,lo8(0)
 356 0028 A801      		movw r20,r16
 357 002a 0E94 0000 		call hs_convert
 358 002e 8FE9      		 ldi r24,lo8(3999)
 359 0030 9FE0      	    ldi r25,hi8(3999)
 360 0032 0197      	    1:sbiw r24,1
 361 0034 01F4      	    brne 1b
 362 0036 00C0      		rjmp .
 363 0038 0000      		nop
 364 003a 70E2      		ldi r23,lo8(32)
 365 003c A72E      		mov r10,r23
 366 003e 7801      		movw r14,r16
 367 0040 0894      		sec
 368 0042 E11C      		adc r14,__zero_reg__
 369 0044 F11C      		adc r15,__zero_reg__
 370 0046 A2E0      		ldi r26,lo8(2)
 371 0048 CA2E      		mov r12,r26
 372 004a D12C      		mov r13,__zero_reg__
 373 004c C00E      		add r12,r16
 374 004e D11E      		adc r13,r17
 375               	.L26:
 376 0050 C801      		movw r24,r16
 377 0052 B701      		movw r22,r14
 378 0054 A601      		movw r20,r12
 379 0056 21E0      		ldi r18,lo8(1)
 380 0058 0E94 0000 		call Send_SPI_array
 381 005c AA94      		dec r10
 382 005e 01F4      		brne .L26
 383 0060 00C0      		rjmp .L24
 384               	.L25:
 385 0062 8B3C      		cpi r24,lo8(-53)
 386 0064 01F4      		brne .L28
 387 0066 8FE9      		 ldi r24,lo8(3999)
 388 0068 9FE0      	    ldi r25,hi8(3999)
 389 006a 0197      	    1:sbiw r24,1
 390 006c 01F4      	    brne 1b
 391 006e 00C0      		rjmp .
 392 0070 0000      		nop
 393 0072 52E0      		ldi r21,lo8(2)
 394 0074 A52E      		mov r10,r21
 395 0076 B12C      		mov r11,__zero_reg__
 396 0078 A60E      		add r10,r22
 397 007a B71E      		adc r11,r23
 398 007c 30E0      		ldi r19,lo8(0)
 399 007e 7801      		movw r14,r16
 400 0080 0894      		sec
 401 0082 E11C      		adc r14,__zero_reg__
 402 0084 F11C      		adc r15,__zero_reg__
 403 0086 62E0      		ldi r22,lo8(2)
 404 0088 C62E      		mov r12,r22
 405 008a D12C      		mov r13,__zero_reg__
 406 008c C00E      		add r12,r16
 407 008e D11E      		adc r13,r17
 408               	.L29:
 409 0090 F501      		movw r30,r10
 410 0092 8191      		ld r24,Z+
 411 0094 5F01      		movw r10,r30
 412 0096 60E0      		ldi r22,lo8(0)
 413 0098 A801      		movw r20,r16
 414 009a 3983      		std Y+1,r19
 415 009c 0E94 0000 		call hs_convert
 416 00a0 C801      		movw r24,r16
 417 00a2 B701      		movw r22,r14
 418 00a4 A601      		movw r20,r12
 419 00a6 21E0      		ldi r18,lo8(1)
 420 00a8 0E94 0000 		call Send_SPI_array
 421 00ac 3981      		ldd r19,Y+1
 422 00ae 3F5F      		subi r19,lo8(-(1))
 423 00b0 3032      		cpi r19,lo8(32)
 424 00b2 01F4      		brne .L29
 425 00b4 00C0      		rjmp .L24
 426               	.L28:
 427 00b6 81E0      		ldi r24,lo8(1)
 428 00b8 0E94 0000 		call ReadData
 429 00bc 8C3A      		cpi r24,lo8(-84)
 430 00be 01F4      		brne .L30
 431 00c0 8FE9      		 ldi r24,lo8(3999)
 432 00c2 9FE0      	    ldi r25,hi8(3999)
 433 00c4 0197      	    1:sbiw r24,1
 434 00c6 01F4      	    brne 1b
 435 00c8 00C0      		rjmp .
 436 00ca 0000      		nop
 437 00cc 37E0      		ldi r19,lo8(7)
 438 00ce 7801      		movw r14,r16
 439 00d0 0894      		sec
 440 00d2 E11C      		adc r14,__zero_reg__
 441 00d4 F11C      		adc r15,__zero_reg__
 442 00d6 42E0      		ldi r20,lo8(2)
 443 00d8 C42E      		mov r12,r20
 444 00da D12C      		mov r13,__zero_reg__
 445 00dc C00E      		add r12,r16
 446 00de D11E      		adc r13,r17
 447               	.L31:
 448 00e0 832F      		mov r24,r19
 449 00e2 60E0      		ldi r22,lo8(0)
 450 00e4 A801      		movw r20,r16
 451 00e6 3983      		std Y+1,r19
 452 00e8 0E94 0000 		call hs_convert
 453 00ec C801      		movw r24,r16
 454 00ee B701      		movw r22,r14
 455 00f0 A601      		movw r20,r12
 456 00f2 21E0      		ldi r18,lo8(1)
 457 00f4 0E94 0000 		call Send_SPI_array
 458 00f8 3981      		ldd r19,Y+1
 459 00fa 395F      		subi r19,lo8(-(7))
 460 00fc 373E      		cpi r19,lo8(-25)
 461 00fe 01F4      		brne .L31
 462 0100 00C0      		rjmp .L24
 463               	.L30:
 464 0102 81E0      		ldi r24,lo8(1)
 465 0104 0E94 0000 		call ReadData
 466 0108 8E3E      		cpi r24,lo8(-18)
 467 010a 01F0      		breq .+2
 468 010c 00C0      		rjmp .L24
 469 010e 8FEF      		ldi r24,lo8(-1)
 470 0110 F801      		movw r30,r16
 471 0112 8083      		st Z,r24
 472 0114 1182      		std Z+1,__zero_reg__
 473 0116 8091 0000 		lds r24,time_array+6
 474 011a 6091 0000 		lds r22,time_array+7
 475 011e 0E94 0000 		call file_time
 476 0122 8FE9      		 ldi r24,lo8(3999)
 477 0124 9FE0      	    ldi r25,hi8(3999)
 478 0126 0197      	    1:sbiw r24,1
 479 0128 01F4      	    brne 1b
 480 012a 00C0      		rjmp .
 481 012c 0000      		nop
 482 012e 37E0      		ldi r19,lo8(7)
 483 0130 E32E      		mov r14,r19
 484 0132 F12C      		mov r15,__zero_reg__
 485 0134 6801      		movw r12,r16
 486 0136 0894      		sec
 487 0138 C11C      		adc r12,__zero_reg__
 488 013a D11C      		adc r13,__zero_reg__
 489               	.L34:
 490 013c 8091 0000 		lds r24,time_array+2
 491 0140 90E0      		ldi r25,lo8(0)
 492 0142 0E2C      		mov r0,r14
 493 0144 00C0      		rjmp 2f
 494 0146 9595      	1:	asr r25
 495 0148 8795      		ror r24
 496 014a 0A94      	2:	dec r0
 497 014c 02F4      		brpl 1b
 498 014e 80FF      		sbrs r24,0
 499 0150 00C0      		rjmp .L32
 500 0152 C801      		movw r24,r16
 501 0154 00C0      		rjmp .L51
 502               	.L32:
 503 0156 C601      		movw r24,r12
 504               	.L51:
 505 0158 B601      		movw r22,r12
 506 015a A601      		movw r20,r12
 507 015c 21E0      		ldi r18,lo8(1)
 508 015e 0E94 0000 		call Send_SPI_array
 509 0162 0894      		sec
 510 0164 E108      		sbc r14,__zero_reg__
 511 0166 F108      		sbc r15,__zero_reg__
 512 0168 91E0      		ldi r25,lo8(1)
 513 016a E916      		cp r14,r25
 514 016c F104      		cpc r15,__zero_reg__
 515 016e 01F4      		brne .L34
 516 0170 8FEF      		ldi r24,lo8(-1)
 517 0172 0E94 0000 		call Send_SPI_byte
 518 0176 8FEF      		ldi r24,lo8(-1)
 519 0178 0E94 0000 		call Send_SPI_byte
 520 017c 8FEF      		ldi r24,lo8(-1)
 521 017e 0E94 0000 		call Send_SPI_byte
 522 0182 80E0      		ldi r24,lo8(0)
 523 0184 0E94 0000 		call Send_SPI_byte
 524 0188 80E0      		ldi r24,lo8(0)
 525 018a 0E94 0000 		call Send_SPI_byte
 526 018e 80E0      		ldi r24,lo8(0)
 527 0190 0E94 0000 		call Send_SPI_byte
 528 0194 27E0      		ldi r18,lo8(7)
 529 0196 E22E      		mov r14,r18
 530 0198 F12C      		mov r15,__zero_reg__
 531 019a 6801      		movw r12,r16
 532 019c 0894      		sec
 533 019e C11C      		adc r12,__zero_reg__
 534 01a0 D11C      		adc r13,__zero_reg__
 535               	.L37:
 536 01a2 8091 0000 		lds r24,time_array+3
 537 01a6 90E0      		ldi r25,lo8(0)
 538 01a8 0E2C      		mov r0,r14
 539 01aa 00C0      		rjmp 2f
 540 01ac 9595      	1:	asr r25
 541 01ae 8795      		ror r24
 542 01b0 0A94      	2:	dec r0
 543 01b2 02F4      		brpl 1b
 544 01b4 80FF      		sbrs r24,0
 545 01b6 00C0      		rjmp .L35
 546 01b8 C601      		movw r24,r12
 547 01ba B801      		movw r22,r16
 548 01bc 00C0      		rjmp .L52
 549               	.L35:
 550 01be C601      		movw r24,r12
 551 01c0 B601      		movw r22,r12
 552               	.L52:
 553 01c2 A601      		movw r20,r12
 554 01c4 21E0      		ldi r18,lo8(1)
 555 01c6 0E94 0000 		call Send_SPI_array
 556 01ca 0894      		sec
 557 01cc E108      		sbc r14,__zero_reg__
 558 01ce F108      		sbc r15,__zero_reg__
 559 01d0 E3E0      		ldi r30,lo8(3)
 560 01d2 EE16      		cp r14,r30
 561 01d4 F104      		cpc r15,__zero_reg__
 562 01d6 01F4      		brne .L37
 563 01d8 8FEF      		ldi r24,lo8(-1)
 564 01da 0E94 0000 		call Send_SPI_byte
 565 01de 8FEF      		ldi r24,lo8(-1)
 566 01e0 0E94 0000 		call Send_SPI_byte
 567 01e4 8FEF      		ldi r24,lo8(-1)
 568 01e6 0E94 0000 		call Send_SPI_byte
 569 01ea 80E0      		ldi r24,lo8(0)
 570 01ec 0E94 0000 		call Send_SPI_byte
 571 01f0 80E0      		ldi r24,lo8(0)
 572 01f2 0E94 0000 		call Send_SPI_byte
 573 01f6 80E0      		ldi r24,lo8(0)
 574 01f8 0E94 0000 		call Send_SPI_byte
 575 01fc 8091 0000 		lds r24,time_array+16
 576 0200 0E94 0000 		call Send_SPI_byte
 577 0204 80E0      		ldi r24,lo8(0)
 578 0206 0E94 0000 		call Send_SPI_byte
 579 020a 80E0      		ldi r24,lo8(0)
 580 020c 0E94 0000 		call Send_SPI_byte
 581 0210 8091 0000 		lds r24,time_array+16
 582 0214 0E94 0000 		call Send_SPI_byte
 583 0218 80E0      		ldi r24,lo8(0)
 584 021a 0E94 0000 		call Send_SPI_byte
 585 021e 80E0      		ldi r24,lo8(0)
 586 0220 0E94 0000 		call Send_SPI_byte
 587 0224 96E0      		ldi r25,lo8(6)
 588 0226 E92E      		mov r14,r25
 589 0228 F12C      		mov r15,__zero_reg__
 590 022a 6801      		movw r12,r16
 591 022c 0894      		sec
 592 022e C11C      		adc r12,__zero_reg__
 593 0230 D11C      		adc r13,__zero_reg__
 594               	.L40:
 595 0232 8091 0000 		lds r24,time_array+4
 596 0236 90E0      		ldi r25,lo8(0)
 597 0238 0E2C      		mov r0,r14
 598 023a 00C0      		rjmp 2f
 599 023c 9595      	1:	asr r25
 600 023e 8795      		ror r24
 601 0240 0A94      	2:	dec r0
 602 0242 02F4      		brpl 1b
 603 0244 80FF      		sbrs r24,0
 604 0246 00C0      		rjmp .L38
 605 0248 C601      		movw r24,r12
 606 024a B601      		movw r22,r12
 607 024c A801      		movw r20,r16
 608 024e 00C0      		rjmp .L53
 609               	.L38:
 610 0250 C601      		movw r24,r12
 611 0252 B601      		movw r22,r12
 612 0254 A601      		movw r20,r12
 613               	.L53:
 614 0256 21E0      		ldi r18,lo8(1)
 615 0258 0E94 0000 		call Send_SPI_array
 616 025c 0894      		sec
 617 025e E108      		sbc r14,__zero_reg__
 618 0260 F108      		sbc r15,__zero_reg__
 619 0262 FFEF      		ldi r31,lo8(-1)
 620 0264 EF16      		cp r14,r31
 621 0266 FFEF      		ldi r31,hi8(-1)
 622 0268 FF06      		cpc r15,r31
 623 026a 01F4      		brne .L40
 624 026c 8FEF      		ldi r24,lo8(-1)
 625 026e 0E94 0000 		call Send_SPI_byte
 626 0272 8FEF      		ldi r24,lo8(-1)
 627 0274 0E94 0000 		call Send_SPI_byte
 628 0278 8FEF      		ldi r24,lo8(-1)
 629 027a 0E94 0000 		call Send_SPI_byte
 630 027e 80E0      		ldi r24,lo8(0)
 631 0280 0E94 0000 		call Send_SPI_byte
 632 0284 80E0      		ldi r24,lo8(0)
 633 0286 0E94 0000 		call Send_SPI_byte
 634 028a 80E0      		ldi r24,lo8(0)
 635 028c 0E94 0000 		call Send_SPI_byte
 636 0290 86E0      		ldi r24,lo8(6)
 637 0292 E82E      		mov r14,r24
 638 0294 F12C      		mov r15,__zero_reg__
 639 0296 6801      		movw r12,r16
 640 0298 0894      		sec
 641 029a C11C      		adc r12,__zero_reg__
 642 029c D11C      		adc r13,__zero_reg__
 643               	.L43:
 644 029e 8091 0000 		lds r24,time_array+5
 645 02a2 90E0      		ldi r25,lo8(0)
 646 02a4 0E2C      		mov r0,r14
 647 02a6 00C0      		rjmp 2f
 648 02a8 9595      	1:	asr r25
 649 02aa 8795      		ror r24
 650 02ac 0A94      	2:	dec r0
 651 02ae 02F4      		brpl 1b
 652 02b0 80FF      		sbrs r24,0
 653 02b2 00C0      		rjmp .L41
 654 02b4 C801      		movw r24,r16
 655 02b6 B801      		movw r22,r16
 656 02b8 00C0      		rjmp .L54
 657               	.L41:
 658 02ba C601      		movw r24,r12
 659 02bc B601      		movw r22,r12
 660               	.L54:
 661 02be A601      		movw r20,r12
 662 02c0 21E0      		ldi r18,lo8(1)
 663 02c2 0E94 0000 		call Send_SPI_array
 664 02c6 0894      		sec
 665 02c8 E108      		sbc r14,__zero_reg__
 666 02ca F108      		sbc r15,__zero_reg__
 667 02cc 81E0      		ldi r24,lo8(1)
 668 02ce E816      		cp r14,r24
 669 02d0 F104      		cpc r15,__zero_reg__
 670 02d2 01F4      		brne .L43
 671 02d4 8FEF      		ldi r24,lo8(-1)
 672 02d6 0E94 0000 		call Send_SPI_byte
 673 02da 8FEF      		ldi r24,lo8(-1)
 674 02dc 0E94 0000 		call Send_SPI_byte
 675 02e0 8FEF      		ldi r24,lo8(-1)
 676 02e2 0E94 0000 		call Send_SPI_byte
 677 02e6 80E0      		ldi r24,lo8(0)
 678 02e8 0E94 0000 		call Send_SPI_byte
 679 02ec 80E0      		ldi r24,lo8(0)
 680 02ee 0E94 0000 		call Send_SPI_byte
 681 02f2 80E0      		ldi r24,lo8(0)
 682 02f4 0E94 0000 		call Send_SPI_byte
 683               	.L24:
 684               	/* epilogue start */
 685 02f8 0F90      		pop __tmp_reg__
 686 02fa DF91      		pop r29
 687 02fc CF91      		pop r28
 688 02fe 1F91      		pop r17
 689 0300 0F91      		pop r16
 690 0302 FF90      		pop r15
 691 0304 EF90      		pop r14
 692 0306 DF90      		pop r13
 693 0308 CF90      		pop r12
 694 030a BF90      		pop r11
 695 030c AF90      		pop r10
 696 030e 0895      		ret
 698               		.section	.text.startup.main,"ax",@progbits
 699               	.global	main
 701               	main:
 702 0000 CF93      		push r28
 703 0002 DF93      		push r29
 704 0004 CDB7      		in r28,__SP_L__
 705 0006 DEB7      		in r29,__SP_H__
 706 0008 CC5C      		subi r28,lo8(-(-204))
 707 000a D040      		sbci r29,hi8(-(-204))
 708 000c 0FB6      		in __tmp_reg__,__SREG__
 709 000e F894      		cli
 710 0010 DEBF      		out __SP_H__,r29
 711 0012 0FBE      		out __SREG__,__tmp_reg__
 712 0014 CDBF      		out __SP_L__,r28
 713               	/* prologue: function */
 714               	/* frame size = 204 */
 715               	/* stack size = 206 */
 716               	.L__stack_usage = 206
 717 0016 80E8      		ldi r24,lo8(-128)
 718 0018 8093 6100 		sts 97,r24
 719 001c 1092 6100 		sts 97,__zero_reg__
 720 0020 80E4      		ldi r24,lo8(64)
 721 0022 8AB9      		out 42-32,r24
 722 0024 0E94 0000 		call Setup_SPI
 723 0028 0E94 0000 		call Setup_USART
 724 002c 0E94 0000 		call Setup_Timer
 725 0030 8FEF      		 ldi r24,lo8(639999)
 726 0032 93EC      	    ldi r25,hi8(639999)
 727 0034 A9E0      	    ldi r26,hlo8(639999)
 728 0036 8150      	    1:subi r24,1
 729 0038 9040      	    sbci r25,0
 730 003a A040      	    sbci r26,0
 731 003c 01F4      	    brne 1b
 732 003e 00C0      		rjmp .
 733 0040 0000      		nop
 734 0042 CE01      		movw r24,r28
 735 0044 8859      		subi r24,lo8(-(104))
 736 0046 9F4F      		sbci r25,hi8(-(104))
 737 0048 60E2      		ldi r22,lo8(32)
 738 004a 40E0      		ldi r20,lo8(0)
