   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 121 0090 00F0      		brlo .L12
 122 0092 8CEF      		ldi r24,lo8(-4)
 123 0094 00C0      		rjmp .L14
 124               	.L9:
 125 0096 8130      		cpi r24,1
 126 0098 9105      		cpc r25,__zero_reg__
 127 009a 01F4      		brne .L8
 128 009c 8A81      		ldd r24,Y+2
 129 009e 8250      		subi r24,lo8(-(-2))
 130 00a0 8A83      		std Y+2,r24
 131 00a2 8823      		tst r24
 132 00a4 01F4      		brne .L12
 133 00a6 81E0      		ldi r24,lo8(1)
 134               	.L14:
 135 00a8 8A83      		std Y+2,r24
 136 00aa 00C0      		rjmp .L2
 137               	.L12:
 138 00ac CE01      		movw r24,r28
 139 00ae 64E0      		ldi r22,lo8(4)
 140 00b0 70E0      		ldi r23,hi8(4)
 141 00b2 0E94 0000 		call usart_send_string
 142               	.L8:
 143 00b6 F701      		movw r30,r14
 144 00b8 8181      		ldd r24,Z+1
 145 00ba 8083      		st Z,r24
 146               	.L2:
 147               	/* epilogue start */
 148 00bc DF91      		pop r29
 149 00be CF91      		pop r28
 150 00c0 1F91      		pop r17
 151 00c2 FF90      		pop r15
 152 00c4 EF90      		pop r14
 153 00c6 0895      		ret
 155               		.section	.text.startup.main,"ax",@progbits
 156               	.global	main
 158               	main:
 159 0000 CF93      		push r28
 160 0002 DF93      		push r29
 161 0004 CDB7      		in r28,__SP_L__
 162 0006 DEB7      		in r29,__SP_H__
 163 0008 E497      		sbiw r28,52
 164 000a CDBF      		out __SP_L__,r28
 165 000c DEBF      		out __SP_H__,r29
 166               	/* prologue: function */
 167               	/* frame size = 52 */
 168               	/* stack size = 54 */
 169               	.L__stack_usage = 54
 170 000e 0E94 0000 		call setClockTo32MHz
 171 0012 8FEF      		 ldi r24,lo8(1279999)
 172 0014 97E8      	    ldi r25,hi8(1279999)
 173 0016 A3E1      	    ldi r26,hlo8(1279999)
 174 0018 8150      	    1:subi r24,1
 175 001a 9040      	    sbci r25,0
 176 001c A040      	    sbci r26,0
 177 001e 01F4      	    brne 1b
 178 0020 00C0      		rjmp .
 179 0022 0000      		nop
 180 0024 0E94 0000 		call Setup_DDR
 181 0028 0E94 0000 		call Setup_SPIC
 182 002c 0E94 0000 		call Setup_SPID
 183 0030 0E94 0000 		call Setup_USARTC
 184 0034 8FEF      		 ldi r24,lo8(1279999)
 185 0036 97E8      	    ldi r25,hi8(1279999)
 186 0038 A3E1      	    ldi r26,hlo8(1279999)
 187 003a 8150      	    1:subi r24,1
 188 003c 9040      	    sbci r25,0
 189 003e A040      	    sbci r26,0
 190 0040 01F4      	    brne 1b
 191 0042 00C0      		rjmp .
 192 0044 0000      		nop
 193 0046 8FEF      		 ldi r24,lo8(1279999)
 194 0048 97E8      	    ldi r25,hi8(1279999)
 195 004a A3E1      	    ldi r26,hlo8(1279999)
 196 004c 8150      	    1:subi r24,1
 197 004e 9040      	    sbci r25,0
 198 0050 A040      	    sbci r26,0
 199 0052 01F4      	    brne 1b
 200 0054 00C0      		rjmp .
 201 0056 0000      		nop
 202 0058 8FEF      		ldi r24,lo8(-1)
 203 005a 8B83      		std Y+3,r24
 204 005c 1C82      		std Y+4,__zero_reg__
 205 005e 1D82      		std Y+5,__zero_reg__
 206 0060 8AEB      		ldi r24,lo8(-70)
 207 0062 8E83      		std Y+6,r24
 208 0064 8FEF      		ldi r24,lo8(-1)
 209 0066 0E94 0000 		call usart_send_byte
 210 006a AFEB      		 ldi r26,lo8(23999)
 211 006c BDE5      	    ldi r27,hi8(23999)
 212 006e 1197      	    1:sbiw r26,1
 213 0070 01F4      	    brne 1b
 214 0072 00C0      		rjmp .
 215 0074 0000      		nop
 216 0076 8BEC      		ldi r24,lo8(-53)
 217 0078 0E94 0000 		call usart_send_byte
 218 007c 8FEB      		 ldi r24,lo8(23999)
 219 007e 9DE5      	    ldi r25,hi8(23999)
 220 0080 0197      	    1:sbiw r24,1
 221 0082 01F4      	    brne 1b
 222 0084 00C0      		rjmp .
 223 0086 0000      		nop
 224 0088 16E0      		ldi r17,lo8(6)
 225               	.L16:
 226 008a 812F      		mov r24,r17
 227 008c 0E94 0000 		call usart_send_byte
 228 0090 AFEB      		 ldi r26,lo8(23999)
 229 0092 BDE5      	    ldi r27,hi8(23999)
 230 0094 1197      	    1:sbiw r26,1
 231 0096 01F4      	    brne 1b
 232 0098 00C0      		rjmp .
 233 009a 0000      		nop
 234 009c 1A5F      		subi r17,lo8(-(6))
 235 009e 163C      		cpi r17,lo8(-58)
 236 00a0 01F4      		brne .L16
 237 00a2 8AEB      		ldi r24,lo8(-70)
 238 00a4 0E94 0000 		call usart_send_byte
 239 00a8 8FEF      		 ldi r24,lo8(3199999)
 240 00aa 93ED      	    ldi r25,hi8(3199999)
 241 00ac A0E3      	    ldi r26,hlo8(3199999)
 242 00ae 8150      	    1:subi r24,1
 243 00b0 9040      	    sbci r25,0
 244 00b2 A040      	    sbci r26,0
 245 00b4 01F4      	    brne 1b
 246 00b6 00C0      		rjmp .
 247 00b8 0000      		nop
 248               	.L17:
 249 00ba CE01      		movw r24,r28
 250 00bc 0196      		adiw r24,1
 251 00be BE01      		movw r22,r28
 252 00c0 6D5F      		subi r22,lo8(-(3))
 253 00c2 7F4F      		sbci r23,hi8(-(3))
 254 00c4 0E94 0000 		call checkbutton
 255 00c8 00C0      		rjmp .L17
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:40     .text.checkbutton:00000000 checkbutton
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccATSqcs.s:158    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Read_Buttons
usart_send_string
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
usart_send_byte
