   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125 0076 8FE3      		 ldi r24,lo8(7999)
 126 0078 9FE1      	    ldi r25,hi8(7999)
 127 007a 0197      	    1:sbiw r24,1
 128 007c 01F4      	    brne 1b
 129 007e 00C0      		rjmp .
 130 0080 0000      		nop
 131               	.L5:
 132 0082 8091 0000 		lds r24,SendData_buffer+1
 133               	/* epilogue start */
 134 0086 0895      		ret
 136               		.section	.text.check_encoders,"ax",@progbits
 137               	.global	check_encoders
 139               	check_encoders:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 0 */
 143               	.L__stack_usage = 0
 144 0000 982F      		mov r25,r24
 145 0002 9370      		andi r25,lo8(3)
 146 0004 9093 0000 		sts Encoders+1,r25
 147 0008 3091 0000 		lds r19,Encoders
 148 000c 9317      		cp r25,r19
 149 000e 01F0      		breq .L17
 150 0010 21E0      		ldi r18,lo8(1)
 151 0012 2327      		eor r18,r19
 152 0014 9217      		cp r25,r18
 153 0016 01F4      		brne .L18
 154 0018 292F      		mov r18,r25
 155 001a 2150      		subi r18,lo8(-(-1))
 156 001c 2230      		cpi r18,lo8(2)
 157 001e 00F4      		brsh .L19
 158 0020 2FE0      		ldi r18,lo8(15)
 159 0022 E0E0      		ldi r30,lo8(Encoders)
 160 0024 F0E0      		ldi r31,hi8(Encoders)
 161 0026 2283      		std Z+2,r18
 162 0028 2091 0000 		lds r18,SendData_buffer+2
 163 002c 2E5F      		subi r18,lo8(-(2))
 164 002e 00C0      		rjmp .L25
 165               	.L19:
 166 0030 9923      		tst r25
 167 0032 01F0      		breq .L20
 168 0034 9330      		cpi r25,lo8(3)
 169 0036 01F4      		brne .L18
 170               	.L20:
 171 0038 20EF      		ldi r18,lo8(-16)
 172 003a 2093 0000 		sts Encoders+2,r18
 173 003e 2091 0000 		lds r18,SendData_buffer+2
 174 0042 2250      		subi r18,lo8(-(-2))
 175               	.L25:
 176 0044 2093 0000 		sts SendData_buffer+2,r18
 177 0048 00C0      		rjmp .L17
 178               	.L18:
 179 004a 1092 0000 		sts Encoders+2,__zero_reg__
 180               	.L17:
 181 004e 9093 0000 		sts Encoders,r25
 182 0052 8695      		lsr r24
 183 0054 8695      		lsr r24
 184 0056 8370      		andi r24,lo8(3)
 185 0058 8093 0000 		sts Encoders+4,r24
 186 005c 2091 0000 		lds r18,Encoders+3
 187 0060 8217      		cp r24,r18
 188 0062 01F0      		breq .L21
 189 0064 91E0      		ldi r25,lo8(1)
 190 0066 9227      		eor r25,r18
 191 0068 8917      		cp r24,r25
 192 006a 01F4      		brne .L22
 193 006c 982F      		mov r25,r24
 194 006e 9150      		subi r25,lo8(-(-1))
 195 0070 9230      		cpi r25,lo8(2)
 196 0072 00F4      		brsh .L23
 197 0074 9FE0      		ldi r25,lo8(15)
 198 0076 9093 0000 		sts Encoders+5,r25
 199 007a 9091 0000 		lds r25,SendData_buffer+2
 200 007e 9E5F      		subi r25,lo8(-(2))
 201 0080 00C0      		rjmp .L26
 202               	.L23:
 203 0082 8823      		tst r24
 204 0084 01F0      		breq .L24
 205 0086 8330      		cpi r24,lo8(3)
 206 0088 01F4      		brne .L22
 207               	.L24:
 208 008a 90EF      		ldi r25,lo8(-16)
 209 008c 9093 0000 		sts Encoders+5,r25
 210 0090 9091 0000 		lds r25,SendData_buffer+2
 211 0094 9250      		subi r25,lo8(-(-2))
 212               	.L26:
 213 0096 9093 0000 		sts SendData_buffer+2,r25
 214 009a 00C0      		rjmp .L21
 215               	.L22:
 216 009c 1092 0000 		sts Encoders+5,__zero_reg__
 217               	.L21:
 218 00a0 8093 0000 		sts Encoders+3,r24
 219 00a4 81E0      		ldi r24,lo8(1)
 220               	/* epilogue start */
 221 00a6 0895      		ret
 223               		.section	.text.startup.main,"ax",@progbits
 224               	.global	main
 226               	main:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	/* stack size = 0 */
 230               	.L__stack_usage = 0
 231 0000 0E94 0000 		call setClockTo32MHz
 232 0004 8FEF      		 ldi r24,lo8(1279999)
 233 0006 97E8      	    ldi r25,hi8(1279999)
 234 0008 A3E1      	    ldi r26,hlo8(1279999)
 235 000a 8150      	    1:subi r24,1
 236 000c 9040      	    sbci r25,0
 237 000e A040      	    sbci r26,0
 238 0010 01F4      	    brne 1b
 239 0012 00C0      		rjmp .
 240 0014 0000      		nop
 241 0016 0E94 0000 		call Setup_DDR
 242 001a 0E94 0000 		call Setup_SPIC
 243 001e 0E94 0000 		call Setup_SPID
 244 0022 0E94 0000 		call Setup_USARTC
 245 0026 8FEF      		 ldi r24,lo8(1279999)
 246 0028 97E8      	    ldi r25,hi8(1279999)
 247 002a A3E1      	    ldi r26,hlo8(1279999)
 248 002c 8150      	    1:subi r24,1
 249 002e 9040      	    sbci r25,0
 250 0030 A040      	    sbci r26,0
 251 0032 01F4      	    brne 1b
 252 0034 00C0      		rjmp .
 253 0036 0000      		nop
 254 0038 8FEF      		 ldi r24,lo8(1279999)
 255 003a 97E8      	    ldi r25,hi8(1279999)
 256 003c A3E1      	    ldi r26,hlo8(1279999)
 257 003e 8150      	    1:subi r24,1
 258 0040 9040      	    sbci r25,0
 259 0042 A040      	    sbci r26,0
 260 0044 01F4      	    brne 1b
 261 0046 00C0      		rjmp .
 262 0048 0000      		nop
 263 004a 8FEF      		ldi r24,lo8(-1)
 264 004c 8093 0000 		sts SendData_buffer,r24
 265 0050 8CE0      		ldi r24,lo8(12)
 266 0052 8093 0000 		sts SendData_buffer+1,r24
 267 0056 1092 0000 		sts SendData_buffer+2,__zero_reg__
 268 005a 8AEB      		ldi r24,lo8(-70)
 269 005c 8093 0000 		sts SendData_buffer+3,r24
 270               	.L32:
 271 0060 0E94 0000 		call Read_Buttons
 272 0064 C82F      		mov r28,r24
 273 0066 0E94 0000 		call check_buttons
 274 006a 8C2F      		mov r24,r28
 275 006c 0E94 0000 		call check_encoders
 276 0070 9091 0000 		lds r25,SendData_buffer+2
 277 0074 8091 0000 		lds r24,SendData_buffer+4
 278 0078 9817      		cp r25,r24
 279 007a 01F0      		breq .L32
 280 007c 80E0      		ldi r24,lo8(SendData_buffer)
 281 007e 90E0      		ldi r25,hi8(SendData_buffer)
 282 0080 64E0      		ldi r22,lo8(4)
 283 0082 0E94 0000 		call usart_send_string
 284 0086 8091 0000 		lds r24,SendData_buffer+2
 285 008a 8093 0000 		sts SendData_buffer+4,r24
 286 008e 00C0      		rjmp .L32
 288               		.comm buttons,2,1
 289               		.comm Encoders,10,1
 290               		.comm SendData_buffer,50,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:40     .text.set_mode:00000000 set_mode
                            *COM*:00000032 SendData_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:52     .text.check_mode:00000000 check_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:64     .text.check_buttons:00000000 check_buttons
                            *COM*:00000002 buttons
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:139    .text.check_encoders:00000000 check_encoders
                            *COM*:0000000a Encoders
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccWA9mqw.s:226    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_send_string
Read_Buttons
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
