   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125 0074 80E0      		ldi r24,lo8(SendData_buffer)
 126 0076 90E0      		ldi r25,hi8(SendData_buffer)
 127 0078 64E0      		ldi r22,lo8(4)
 128 007a 0E94 0000 		call usart_send_string
 129 007e 8FEF      		 ldi r24,lo8(63999)
 130 0080 99EF      	    ldi r25,hi8(63999)
 131 0082 A0E0      	    ldi r26,hlo8(63999)
 132 0084 8150      	    1:subi r24,1
 133 0086 9040      	    sbci r25,0
 134 0088 A040      	    sbci r26,0
 135 008a 01F4      	    brne 1b
 136 008c 00C0      		rjmp .
 137 008e 0000      		nop
 138               	.L5:
 139 0090 8091 0000 		lds r24,buttons+1
 140 0094 8093 0000 		sts buttons,r24
 141 0098 AFE3      		 ldi r26,lo8(7999)
 142 009a BFE1      	    ldi r27,hi8(7999)
 143 009c 1197      	    1:sbiw r26,1
 144 009e 01F4      	    brne 1b
 145 00a0 00C0      		rjmp .
 146 00a2 0000      		nop
 147 00a4 8091 0000 		lds r24,SendData_buffer+1
 148 00a8 0895      		ret
 150               		.section	.text.check_encoders,"ax",@progbits
 151               	.global	check_encoders
 153               	check_encoders:
 154 0000 CF93      		push r28
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	/* stack size = 1 */
 158               	.L__stack_usage = 1
 159 0002 C82F      		mov r28,r24
 160 0004 8370      		andi r24,lo8(3)
 161 0006 8093 0000 		sts Encoders+1,r24
 162 000a 2091 0000 		lds r18,Encoders
 163 000e 8217      		cp r24,r18
 164 0010 01F0      		breq .L15
 165 0012 91E0      		ldi r25,lo8(1)
 166 0014 9227      		eor r25,r18
 167 0016 8917      		cp r24,r25
 168 0018 01F4      		brne .L16
 169 001a 982F      		mov r25,r24
 170 001c 9150      		subi r25,lo8(-(-1))
 171 001e 9230      		cpi r25,lo8(2)
 172 0020 00F4      		brsh .L17
 173 0022 8FE0      		ldi r24,lo8(15)
 174 0024 E0E0      		ldi r30,lo8(Encoders)
 175 0026 F0E0      		ldi r31,hi8(Encoders)
 176 0028 8283      		std Z+2,r24
 177 002a 82E5      		ldi r24,lo8(82)
 178 002c 0E94 0000 		call usart_send_byte
 179 0030 8091 0000 		lds r24,SendData_buffer+2
 180 0034 8E5F      		subi r24,lo8(-(2))
 181 0036 00C0      		rjmp .L23
 182               	.L17:
 183 0038 8823      		tst r24
 184 003a 01F0      		breq .L18
 185 003c 8330      		cpi r24,lo8(3)
 186 003e 01F4      		brne .L16
 187               	.L18:
 188 0040 80EF      		ldi r24,lo8(-16)
 189 0042 8093 0000 		sts Encoders+2,r24
 190 0046 8CE4      		ldi r24,lo8(76)
 191 0048 0E94 0000 		call usart_send_byte
 192 004c 8091 0000 		lds r24,SendData_buffer+2
 193 0050 8250      		subi r24,lo8(-(-2))
 194               	.L23:
 195 0052 8093 0000 		sts SendData_buffer+2,r24
 196 0056 00C0      		rjmp .L15
 197               	.L16:
 198 0058 1092 0000 		sts Encoders+2,__zero_reg__
 199               	.L15:
 200 005c 8091 0000 		lds r24,Encoders+1
 201 0060 8093 0000 		sts Encoders,r24
 202 0064 C695      		lsr r28
 203 0066 C695      		lsr r28
 204 0068 C370      		andi r28,lo8(3)
 205 006a C093 0000 		sts Encoders+4,r28
 206 006e 9091 0000 		lds r25,Encoders+3
 207 0072 C917      		cp r28,r25
 208 0074 01F0      		breq .L19
 209 0076 81E0      		ldi r24,lo8(1)
 210 0078 8927      		eor r24,r25
 211 007a C817      		cp r28,r24
 212 007c 01F4      		brne .L20
 213 007e 8C2F      		mov r24,r28
 214 0080 8150      		subi r24,lo8(-(-1))
 215 0082 8230      		cpi r24,lo8(2)
 216 0084 00F4      		brsh .L21
 217 0086 8FE0      		ldi r24,lo8(15)
 218 0088 8093 0000 		sts Encoders+5,r24
 219 008c 82E5      		ldi r24,lo8(82)
 220 008e 0E94 0000 		call usart_send_byte
 221 0092 8091 0000 		lds r24,SendData_buffer+2
 222 0096 8E5F      		subi r24,lo8(-(2))
 223 0098 00C0      		rjmp .L24
 224               	.L21:
 225 009a CC23      		tst r28
 226 009c 01F0      		breq .L22
 227 009e C330      		cpi r28,lo8(3)
 228 00a0 01F4      		brne .L20
 229               	.L22:
 230 00a2 80EF      		ldi r24,lo8(-16)
 231 00a4 8093 0000 		sts Encoders+5,r24
 232 00a8 8CE4      		ldi r24,lo8(76)
 233 00aa 0E94 0000 		call usart_send_byte
 234 00ae 8091 0000 		lds r24,SendData_buffer+2
 235 00b2 8250      		subi r24,lo8(-(-2))
 236               	.L24:
 237 00b4 8093 0000 		sts SendData_buffer+2,r24
 238 00b8 00C0      		rjmp .L19
 239               	.L20:
 240 00ba 1092 0000 		sts Encoders+5,__zero_reg__
 241               	.L19:
 242 00be 8091 0000 		lds r24,Encoders+4
 243 00c2 8093 0000 		sts Encoders+3,r24
 244 00c6 8FE3      		 ldi r24,lo8(7999)
 245 00c8 9FE1      	    ldi r25,hi8(7999)
 246 00ca 0197      	    1:sbiw r24,1
 247 00cc 01F4      	    brne 1b
 248 00ce 00C0      		rjmp .
 249 00d0 0000      		nop
 250 00d2 81E0      		ldi r24,lo8(1)
 251               	/* epilogue start */
 252 00d4 CF91      		pop r28
 253 00d6 0895      		ret
 255               		.section	.text.startup.main,"ax",@progbits
 256               	.global	main
 258               	main:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 0 */
 262               	.L__stack_usage = 0
 263 0000 0E94 0000 		call setClockTo32MHz
 264 0004 8FEF      		 ldi r24,lo8(1279999)
 265 0006 97E8      	    ldi r25,hi8(1279999)
 266 0008 A3E1      	    ldi r26,hlo8(1279999)
 267 000a 8150      	    1:subi r24,1
 268 000c 9040      	    sbci r25,0
 269 000e A040      	    sbci r26,0
 270 0010 01F4      	    brne 1b
 271 0012 00C0      		rjmp .
 272 0014 0000      		nop
 273 0016 0E94 0000 		call Setup_DDR
 274 001a 0E94 0000 		call Setup_SPIC
 275 001e 0E94 0000 		call Setup_SPID
 276 0022 0E94 0000 		call Setup_USARTC
 277 0026 8FEF      		 ldi r24,lo8(1279999)
 278 0028 97E8      	    ldi r25,hi8(1279999)
 279 002a A3E1      	    ldi r26,hlo8(1279999)
 280 002c 8150      	    1:subi r24,1
 281 002e 9040      	    sbci r25,0
 282 0030 A040      	    sbci r26,0
 283 0032 01F4      	    brne 1b
 284 0034 00C0      		rjmp .
 285 0036 0000      		nop
 286 0038 8FEF      		 ldi r24,lo8(1279999)
 287 003a 97E8      	    ldi r25,hi8(1279999)
 288 003c A3E1      	    ldi r26,hlo8(1279999)
 289 003e 8150      	    1:subi r24,1
 290 0040 9040      	    sbci r25,0
 291 0042 A040      	    sbci r26,0
 292 0044 01F4      	    brne 1b
 293 0046 00C0      		rjmp .
 294 0048 0000      		nop
 295 004a 8FEF      		ldi r24,lo8(-1)
 296 004c 8093 0000 		sts SendData_buffer,r24
 297 0050 8CE0      		ldi r24,lo8(12)
 298 0052 8093 0000 		sts SendData_buffer+1,r24
 299 0056 1092 0000 		sts SendData_buffer+2,__zero_reg__
 300 005a 8AEB      		ldi r24,lo8(-70)
 301 005c 8093 0000 		sts SendData_buffer+3,r24
 302               	.L30:
 303 0060 0E94 0000 		call Read_Buttons
 304 0064 C82F      		mov r28,r24
 305 0066 0E94 0000 		call check_buttons
 306 006a 8C2F      		mov r24,r28
 307 006c 0E94 0000 		call check_encoders
 308 0070 9091 0000 		lds r25,SendData_buffer+2
 309 0074 8091 0000 		lds r24,SendData_buffer+4
 310 0078 9817      		cp r25,r24
 311 007a 01F0      		breq .L30
 312 007c 80E0      		ldi r24,lo8(SendData_buffer)
 313 007e 90E0      		ldi r25,hi8(SendData_buffer)
 314 0080 64E0      		ldi r22,lo8(4)
 315 0082 0E94 0000 		call usart_send_string
 316 0086 8091 0000 		lds r24,SendData_buffer+2
 317 008a 8093 0000 		sts SendData_buffer+4,r24
 318 008e 00C0      		rjmp .L30
 320               		.comm buttons,2,1
 321               		.comm Encoders,10,1
 322               		.comm SendData_buffer,50,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:40     .text.set_mode:00000000 set_mode
                            *COM*:00000032 SendData_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:52     .text.check_mode:00000000 check_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:64     .text.check_buttons:00000000 check_buttons
                            *COM*:00000002 buttons
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:153    .text.check_encoders:00000000 check_encoders
                            *COM*:0000000a Encoders
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cc8oiaBj.s:258    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_send_string
usart_send_byte
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
Read_Buttons
