   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 123 0070 9040      	    sbci r25,0
 124 0072 A040      	    sbci r26,0
 125 0074 01F4      	    brne 1b
 126 0076 00C0      		rjmp .
 127 0078 0000      		nop
 128 007a 0895      		ret
 129               	.L7:
 130 007c 80E0      		ldi r24,lo8(SendData_buffer)
 131 007e 90E0      		ldi r25,hi8(SendData_buffer)
 132 0080 64E0      		ldi r22,lo8(4)
 133 0082 0E94 0000 		call usart_send_string
 134 0086 8FEF      		 ldi r24,lo8(63999)
 135 0088 99EF      	    ldi r25,hi8(63999)
 136 008a A0E0      	    ldi r26,hlo8(63999)
 137 008c 8150      	    1:subi r24,1
 138 008e 9040      	    sbci r25,0
 139 0090 A040      	    sbci r26,0
 140 0092 01F4      	    brne 1b
 141 0094 00C0      		rjmp .
 142 0096 0000      		nop
 143               	.L5:
 144 0098 8091 0000 		lds r24,buttons+1
 145 009c 8093 0000 		sts buttons,r24
 146 00a0 AFE3      		 ldi r26,lo8(7999)
 147 00a2 BFE1      	    ldi r27,hi8(7999)
 148 00a4 1197      	    1:sbiw r26,1
 149 00a6 01F4      	    brne 1b
 150 00a8 00C0      		rjmp .
 151 00aa 0000      		nop
 152 00ac 8091 0000 		lds r24,SendData_buffer+1
 153 00b0 0895      		ret
 155               		.section	.text.check_encoders,"ax",@progbits
 156               	.global	check_encoders
 158               	check_encoders:
 159 0000 CF93      		push r28
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	/* stack size = 1 */
 163               	.L__stack_usage = 1
 164 0002 C82F      		mov r28,r24
 165 0004 8370      		andi r24,lo8(3)
 166 0006 8093 0000 		sts Encoders+1,r24
 167 000a 2091 0000 		lds r18,Encoders
 168 000e 8217      		cp r24,r18
 169 0010 01F0      		breq .L16
 170 0012 91E0      		ldi r25,lo8(1)
 171 0014 9227      		eor r25,r18
 172 0016 8917      		cp r24,r25
 173 0018 01F4      		brne .L17
 174 001a 982F      		mov r25,r24
 175 001c 9150      		subi r25,lo8(-(-1))
 176 001e 9230      		cpi r25,lo8(2)
 177 0020 00F4      		brsh .L18
 178 0022 8FE0      		ldi r24,lo8(15)
 179 0024 E0E0      		ldi r30,lo8(Encoders)
 180 0026 F0E0      		ldi r31,hi8(Encoders)
 181 0028 8283      		std Z+2,r24
 182 002a 82E5      		ldi r24,lo8(82)
 183 002c 0E94 0000 		call usart_send_byte
 184 0030 8091 0000 		lds r24,SendData_buffer+2
 185 0034 8E5F      		subi r24,lo8(-(2))
 186 0036 00C0      		rjmp .L24
 187               	.L18:
 188 0038 8823      		tst r24
 189 003a 01F0      		breq .L19
 190 003c 8330      		cpi r24,lo8(3)
 191 003e 01F4      		brne .L17
 192               	.L19:
 193 0040 80EF      		ldi r24,lo8(-16)
 194 0042 8093 0000 		sts Encoders+2,r24
 195 0046 8CE4      		ldi r24,lo8(76)
 196 0048 0E94 0000 		call usart_send_byte
 197 004c 8091 0000 		lds r24,SendData_buffer+2
 198 0050 8250      		subi r24,lo8(-(-2))
 199               	.L24:
 200 0052 8093 0000 		sts SendData_buffer+2,r24
 201 0056 00C0      		rjmp .L16
 202               	.L17:
 203 0058 1092 0000 		sts Encoders+2,__zero_reg__
 204               	.L16:
 205 005c 8091 0000 		lds r24,Encoders+1
 206 0060 8093 0000 		sts Encoders,r24
 207 0064 C695      		lsr r28
 208 0066 C695      		lsr r28
 209 0068 C370      		andi r28,lo8(3)
 210 006a C093 0000 		sts Encoders+4,r28
 211 006e 9091 0000 		lds r25,Encoders+3
 212 0072 C917      		cp r28,r25
 213 0074 01F0      		breq .L20
 214 0076 81E0      		ldi r24,lo8(1)
 215 0078 8927      		eor r24,r25
 216 007a C817      		cp r28,r24
 217 007c 01F4      		brne .L21
 218 007e 8C2F      		mov r24,r28
 219 0080 8150      		subi r24,lo8(-(-1))
 220 0082 8230      		cpi r24,lo8(2)
 221 0084 00F4      		brsh .L22
 222 0086 8FE0      		ldi r24,lo8(15)
 223 0088 8093 0000 		sts Encoders+5,r24
 224 008c 82E5      		ldi r24,lo8(82)
 225 008e 0E94 0000 		call usart_send_byte
 226 0092 8091 0000 		lds r24,SendData_buffer+2
 227 0096 8E5F      		subi r24,lo8(-(2))
 228 0098 00C0      		rjmp .L25
 229               	.L22:
 230 009a CC23      		tst r28
 231 009c 01F0      		breq .L23
 232 009e C330      		cpi r28,lo8(3)
 233 00a0 01F4      		brne .L21
 234               	.L23:
 235 00a2 80EF      		ldi r24,lo8(-16)
 236 00a4 8093 0000 		sts Encoders+5,r24
 237 00a8 8CE4      		ldi r24,lo8(76)
 238 00aa 0E94 0000 		call usart_send_byte
 239 00ae 8091 0000 		lds r24,SendData_buffer+2
 240 00b2 8250      		subi r24,lo8(-(-2))
 241               	.L25:
 242 00b4 8093 0000 		sts SendData_buffer+2,r24
 243 00b8 00C0      		rjmp .L20
 244               	.L21:
 245 00ba 1092 0000 		sts Encoders+5,__zero_reg__
 246               	.L20:
 247 00be 8091 0000 		lds r24,Encoders+4
 248 00c2 8093 0000 		sts Encoders+3,r24
 249 00c6 8FE3      		 ldi r24,lo8(7999)
 250 00c8 9FE1      	    ldi r25,hi8(7999)
 251 00ca 0197      	    1:sbiw r24,1
 252 00cc 01F4      	    brne 1b
 253 00ce 00C0      		rjmp .
 254 00d0 0000      		nop
 255 00d2 81E0      		ldi r24,lo8(1)
 256               	/* epilogue start */
 257 00d4 CF91      		pop r28
 258 00d6 0895      		ret
 260               		.section	.text.startup.main,"ax",@progbits
 261               	.global	main
 263               	main:
 264               	/* prologue: function */
 265               	/* frame size = 0 */
 266               	/* stack size = 0 */
 267               	.L__stack_usage = 0
 268 0000 0E94 0000 		call setClockTo32MHz
 269 0004 8FEF      		 ldi r24,lo8(1279999)
 270 0006 97E8      	    ldi r25,hi8(1279999)
 271 0008 A3E1      	    ldi r26,hlo8(1279999)
 272 000a 8150      	    1:subi r24,1
 273 000c 9040      	    sbci r25,0
 274 000e A040      	    sbci r26,0
 275 0010 01F4      	    brne 1b
 276 0012 00C0      		rjmp .
 277 0014 0000      		nop
 278 0016 0E94 0000 		call Setup_DDR
 279 001a 0E94 0000 		call Setup_SPIC
 280 001e 0E94 0000 		call Setup_SPID
 281 0022 0E94 0000 		call Setup_USARTC
 282 0026 8FEF      		 ldi r24,lo8(1279999)
 283 0028 97E8      	    ldi r25,hi8(1279999)
 284 002a A3E1      	    ldi r26,hlo8(1279999)
 285 002c 8150      	    1:subi r24,1
 286 002e 9040      	    sbci r25,0
 287 0030 A040      	    sbci r26,0
 288 0032 01F4      	    brne 1b
 289 0034 00C0      		rjmp .
 290 0036 0000      		nop
 291 0038 8FEF      		 ldi r24,lo8(1279999)
 292 003a 97E8      	    ldi r25,hi8(1279999)
 293 003c A3E1      	    ldi r26,hlo8(1279999)
 294 003e 8150      	    1:subi r24,1
 295 0040 9040      	    sbci r25,0
 296 0042 A040      	    sbci r26,0
 297 0044 01F4      	    brne 1b
 298 0046 00C0      		rjmp .
 299 0048 0000      		nop
 300 004a 8FEF      		ldi r24,lo8(-1)
 301 004c 8093 0000 		sts SendData_buffer,r24
 302 0050 8CE0      		ldi r24,lo8(12)
 303 0052 8093 0000 		sts SendData_buffer+1,r24
 304 0056 1092 0000 		sts SendData_buffer+2,__zero_reg__
 305 005a 8AEB      		ldi r24,lo8(-70)
 306 005c 8093 0000 		sts SendData_buffer+3,r24
 307               	.L31:
 308 0060 0E94 0000 		call Read_Buttons
 309 0064 C82F      		mov r28,r24
 310 0066 0E94 0000 		call check_buttons
 311 006a 8C2F      		mov r24,r28
 312 006c 0E94 0000 		call check_encoders
 313 0070 9091 0000 		lds r25,SendData_buffer+2
 314 0074 8091 0000 		lds r24,SendData_buffer+4
 315 0078 9817      		cp r25,r24
 316 007a 01F0      		breq .L31
 317 007c 80E0      		ldi r24,lo8(SendData_buffer)
 318 007e 90E0      		ldi r25,hi8(SendData_buffer)
 319 0080 64E0      		ldi r22,lo8(4)
 320 0082 0E94 0000 		call usart_send_string
 321 0086 8091 0000 		lds r24,SendData_buffer+2
 322 008a 8093 0000 		sts SendData_buffer+4,r24
 323 008e 00C0      		rjmp .L31
 325               		.comm buttons,2,1
 326               		.comm Encoders,10,1
 327               		.comm SendData_buffer,50,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:40     .text.set_mode:00000000 set_mode
                            *COM*:00000032 SendData_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:52     .text.check_mode:00000000 check_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:64     .text.check_buttons:00000000 check_buttons
                            *COM*:00000002 buttons
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:158    .text.check_encoders:00000000 check_encoders
                            *COM*:0000000a Encoders
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccffdOGp.s:263    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_send_string
usart_send_byte
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
Read_Buttons
