   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 124 0064 9FE1      	    ldi r25,hi8(7999)
 125 0066 0197      	    1:sbiw r24,1
 126 0068 01F4      	    brne 1b
 127 006a 00C0      		rjmp .
 128 006c 0000      		nop
 129               	.L13:
 130 006e 0E94 0000 		call Read_Buttons
 131 0072 807F      		andi r24,lo8(-16)
 132 0074 01F4      		brne .L13
 133 0076 8FE3      		 ldi r24,lo8(7999)
 134 0078 9FE1      	    ldi r25,hi8(7999)
 135 007a 0197      	    1:sbiw r24,1
 136 007c 01F4      	    brne 1b
 137 007e 00C0      		rjmp .
 138 0080 0000      		nop
 139               	.L6:
 140 0082 8091 0000 		lds r24,SendData_buffer+1
 141               	/* epilogue start */
 142 0086 0895      		ret
 144               		.section	.text.check_encoders,"ax",@progbits
 145               	.global	check_encoders
 147               	check_encoders:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	/* stack size = 0 */
 151               	.L__stack_usage = 0
 152 0000 982F      		mov r25,r24
 153 0002 9370      		andi r25,lo8(3)
 154 0004 9093 0000 		sts Encoders+1,r25
 155 0008 3091 0000 		lds r19,Encoders
 156 000c 9317      		cp r25,r19
 157 000e 01F0      		breq .L18
 158 0010 21E0      		ldi r18,lo8(1)
 159 0012 2327      		eor r18,r19
 160 0014 9217      		cp r25,r18
 161 0016 01F4      		brne .L19
 162 0018 292F      		mov r18,r25
 163 001a 2150      		subi r18,lo8(-(-1))
 164 001c 2230      		cpi r18,lo8(2)
 165 001e 00F4      		brsh .L20
 166 0020 2FE0      		ldi r18,lo8(15)
 167 0022 E0E0      		ldi r30,lo8(Encoders)
 168 0024 F0E0      		ldi r31,hi8(Encoders)
 169 0026 2283      		std Z+2,r18
 170 0028 2091 0000 		lds r18,SendData_buffer+2
 171 002c 2E5F      		subi r18,lo8(-(2))
 172 002e 00C0      		rjmp .L26
 173               	.L20:
 174 0030 9923      		tst r25
 175 0032 01F0      		breq .L21
 176 0034 9330      		cpi r25,lo8(3)
 177 0036 01F4      		brne .L19
 178               	.L21:
 179 0038 20EF      		ldi r18,lo8(-16)
 180 003a 2093 0000 		sts Encoders+2,r18
 181 003e 2091 0000 		lds r18,SendData_buffer+2
 182 0042 2250      		subi r18,lo8(-(-2))
 183               	.L26:
 184 0044 2093 0000 		sts SendData_buffer+2,r18
 185 0048 00C0      		rjmp .L18
 186               	.L19:
 187 004a 1092 0000 		sts Encoders+2,__zero_reg__
 188               	.L18:
 189 004e 9093 0000 		sts Encoders,r25
 190 0052 8695      		lsr r24
 191 0054 8695      		lsr r24
 192 0056 8370      		andi r24,lo8(3)
 193 0058 8093 0000 		sts Encoders+4,r24
 194 005c 2091 0000 		lds r18,Encoders+3
 195 0060 8217      		cp r24,r18
 196 0062 01F0      		breq .L22
 197 0064 91E0      		ldi r25,lo8(1)
 198 0066 9227      		eor r25,r18
 199 0068 8917      		cp r24,r25
 200 006a 01F4      		brne .L23
 201 006c 982F      		mov r25,r24
 202 006e 9150      		subi r25,lo8(-(-1))
 203 0070 9230      		cpi r25,lo8(2)
 204 0072 00F4      		brsh .L24
 205 0074 9FE0      		ldi r25,lo8(15)
 206 0076 9093 0000 		sts Encoders+5,r25
 207 007a 9091 0000 		lds r25,SendData_buffer+2
 208 007e 9E5F      		subi r25,lo8(-(2))
 209 0080 00C0      		rjmp .L27
 210               	.L24:
 211 0082 8823      		tst r24
 212 0084 01F0      		breq .L25
 213 0086 8330      		cpi r24,lo8(3)
 214 0088 01F4      		brne .L23
 215               	.L25:
 216 008a 90EF      		ldi r25,lo8(-16)
 217 008c 9093 0000 		sts Encoders+5,r25
 218 0090 9091 0000 		lds r25,SendData_buffer+2
 219 0094 9250      		subi r25,lo8(-(-2))
 220               	.L27:
 221 0096 9093 0000 		sts SendData_buffer+2,r25
 222 009a 00C0      		rjmp .L22
 223               	.L23:
 224 009c 1092 0000 		sts Encoders+5,__zero_reg__
 225               	.L22:
 226 00a0 8093 0000 		sts Encoders+3,r24
 227 00a4 81E0      		ldi r24,lo8(1)
 228               	/* epilogue start */
 229 00a6 0895      		ret
 231               		.section	.text.startup.main,"ax",@progbits
 232               	.global	main
 234               	main:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	/* stack size = 0 */
 238               	.L__stack_usage = 0
 239 0000 0E94 0000 		call setClockTo32MHz
 240 0004 8FEF      		 ldi r24,lo8(1279999)
 241 0006 97E8      	    ldi r25,hi8(1279999)
 242 0008 A3E1      	    ldi r26,hlo8(1279999)
 243 000a 8150      	    1:subi r24,1
 244 000c 9040      	    sbci r25,0
 245 000e A040      	    sbci r26,0
 246 0010 01F4      	    brne 1b
 247 0012 00C0      		rjmp .
 248 0014 0000      		nop
 249 0016 0E94 0000 		call Setup_DDR
 250 001a 0E94 0000 		call Setup_SPIC
 251 001e 0E94 0000 		call Setup_SPID
 252 0022 0E94 0000 		call Setup_USARTC
 253 0026 0E94 0000 		call Setup_LCD
 254 002a 8FEF      		 ldi r24,lo8(1279999)
 255 002c 97E8      	    ldi r25,hi8(1279999)
 256 002e A3E1      	    ldi r26,hlo8(1279999)
 257 0030 8150      	    1:subi r24,1
 258 0032 9040      	    sbci r25,0
 259 0034 A040      	    sbci r26,0
 260 0036 01F4      	    brne 1b
 261 0038 00C0      		rjmp .
 262 003a 0000      		nop
 263 003c 8FEF      		ldi r24,lo8(-1)
 264 003e 0E94 0000 		call usart_send_byte
 265 0042 8DEA      		ldi r24,lo8(-83)
 266 0044 0E94 0000 		call usart_send_byte
 267 0048 80E0      		ldi r24,lo8(0)
 268 004a 0E94 0000 		call usart_send_byte
 269 004e 8AEB      		ldi r24,lo8(-70)
 270 0050 0E94 0000 		call usart_send_byte
 271 0054 88E0      		ldi r24,lo8(8)
 272 0056 E0E6      		ldi r30,lo8(1632)
 273 0058 F6E0      		ldi r31,hi8(1632)
 274 005a 8583      		std Z+5,r24
 275 005c 0E94 0000 		call LCD_update
 276               	.L33:
 277 0060 0E94 0000 		call Read_Buttons
 278 0064 C82F      		mov r28,r24
 279 0066 0E94 0000 		call check_buttons
 280 006a 8C2F      		mov r24,r28
 281 006c 0E94 0000 		call check_encoders
 282 0070 9091 0000 		lds r25,SendData_buffer+2
 283 0074 8091 0000 		lds r24,SendData_buffer+4
 284 0078 9817      		cp r25,r24
 285 007a 01F0      		breq .L33
 286 007c 80E0      		ldi r24,lo8(SendData_buffer)
 287 007e 90E0      		ldi r25,hi8(SendData_buffer)
 288 0080 64E0      		ldi r22,lo8(4)
 289 0082 0E94 0000 		call usart_send_string
 290 0086 8091 0000 		lds r24,SendData_buffer+2
 291 008a 8093 0000 		sts SendData_buffer+4,r24
 292 008e 00C0      		rjmp .L33
 294               		.comm buttons,2,1
 295               		.comm Encoders,10,1
 296               		.comm SendData_buffer,50,1
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:13     .text.Setup_DDR:00000000 Setup_DDR
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:40     .text.set_mode:00000000 set_mode
                            *COM*:00000032 SendData_buffer
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:60     .text.check_mode:00000000 check_mode
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:72     .text.check_buttons:00000000 check_buttons
                            *COM*:00000002 buttons
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:147    .text.check_encoders:00000000 check_encoders
                            *COM*:0000000a Encoders
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccr5ooJ6.s:234    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_send_string
Read_Buttons
setClockTo32MHz
Setup_SPIC
Setup_SPID
Setup_USARTC
Setup_LCD
usart_send_byte
LCD_update
