   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
 122 0056 9A95      	    1:dec r25
 123 0058 01F4      	    brne 1b
 124 005a 00C0      		rjmp .
 125 005c 84EA      		ldi r24,lo8(-92)
 126 005e 0E94 0000 		call LCD_send_byte
 127 0062 82E0      		 ldi r24,lo8(2)
 128 0064 8A95      	    1:dec r24
 129 0066 01F4      	    brne 1b
 130 0068 00C0      		rjmp .
 131 006a 80E4      		ldi r24,lo8(64)
 132 006c 0E94 0000 		call LCD_send_byte
 133 0070 92E0      		 ldi r25,lo8(2)
 134 0072 9A95      	    1:dec r25
 135 0074 01F4      	    brne 1b
 136 0076 00C0      		rjmp .
 137 0078 85E2      		ldi r24,lo8(37)
 138 007a 0E94 0000 		call LCD_send_byte
 139 007e 82E0      		 ldi r24,lo8(2)
 140 0080 8A95      	    1:dec r24
 141 0082 01F4      	    brne 1b
 142 0084 00C0      		rjmp .
 143 0086 81E8      		ldi r24,lo8(-127)
 144 0088 0E94 0000 		call LCD_send_byte
 145 008c 92E0      		 ldi r25,lo8(2)
 146 008e 9A95      	    1:dec r25
 147 0090 01F4      	    brne 1b
 148 0092 00C0      		rjmp .
 149 0094 80E1      		ldi r24,lo8(16)
 150 0096 0E94 0000 		call LCD_send_byte
 151 009a 82E0      		 ldi r24,lo8(2)
 152 009c 8A95      	    1:dec r24
 153 009e 01F4      	    brne 1b
 154 00a0 00C0      		rjmp .
 155 00a2 8FE2      		ldi r24,lo8(47)
 156 00a4 0E94 0000 		call LCD_send_byte
 157 00a8 92E0      		 ldi r25,lo8(2)
 158 00aa 9A95      	    1:dec r25
 159 00ac 01F4      	    brne 1b
 160 00ae 00C0      		rjmp .
 161 00b0 8FEA      		ldi r24,lo8(-81)
 162 00b2 0E94 0000 		call LCD_send_byte
 163 00b6 82E0      		 ldi r24,lo8(2)
 164 00b8 8A95      	    1:dec r24
 165 00ba 01F4      	    brne 1b
 166 00bc 00C0      		rjmp .
 167 00be 92E0      		 ldi r25,lo8(2)
 168 00c0 9A95      	    1:dec r25
 169 00c2 01F4      	    brne 1b
 170 00c4 00C0      		rjmp .
 171               	/* epilogue start */
 172 00c6 0895      		ret
 174               		.section	.text.LCD_update,"ax",@progbits
 175               	.global	LCD_update
 177               	LCD_update:
 178 0000 EF92      		push r14
 179 0002 FF92      		push r15
 180 0004 0F93      		push r16
 181 0006 1F93      		push r17
 182 0008 CF93      		push r28
 183 000a DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	/* stack size = 6 */
 187               	.L__stack_usage = 6
 188 000c 10E0      		ldi r17,lo8(0)
 189 000e C0E6      		ldi r28,lo8(1632)
 190 0010 D6E0      		ldi r29,hi8(1632)
 191 0012 84E0      		ldi r24,lo8(4)
 192 0014 E82E      		mov r14,r24
 193 0016 94E0      		ldi r25,lo8(4)
 194 0018 F92E      		mov r15,r25
 195               	.L9:
 196 001a FE82      		std Y+6,r15
 197 001c 812F      		mov r24,r17
 198 001e 806B      		ori r24,lo8(-80)
 199 0020 0E94 0000 		call LCD_send_byte
 200 0024 82E0      		 ldi r24,lo8(2)
 201 0026 8A95      	    1:dec r24
 202 0028 01F4      	    brne 1b
 203 002a 00C0      		rjmp .
 204 002c 80E1      		ldi r24,lo8(16)
 205 002e 0E94 0000 		call LCD_send_byte
 206 0032 82E0      		 ldi r24,lo8(2)
 207 0034 8A95      	    1:dec r24
 208 0036 01F4      	    brne 1b
 209 0038 00C0      		rjmp .
 210 003a 80E0      		ldi r24,lo8(0)
 211 003c 0E94 0000 		call LCD_send_byte
 212 0040 82E0      		 ldi r24,lo8(2)
 213 0042 8A95      	    1:dec r24
 214 0044 01F4      	    brne 1b
 215 0046 00C0      		rjmp .
 216 0048 ED82      		std Y+5,r14
 217 004a 00E0      		ldi r16,lo8(0)
 218               	.L8:
 219 004c 8FEF      		ldi r24,lo8(-1)
 220 004e 0E94 0000 		call LCD_send_byte
 221 0052 82E0      		 ldi r24,lo8(2)
 222 0054 8A95      	    1:dec r24
 223 0056 01F4      	    brne 1b
 224 0058 00C0      		rjmp .
 225 005a 0F5F      		subi r16,lo8(-(1))
 226 005c 0038      		cpi r16,lo8(-128)
 227 005e 01F4      		brne .L8
 228 0060 1F5F      		subi r17,lo8(-(1))
 229 0062 1830      		cpi r17,lo8(8)
 230 0064 01F4      		brne .L9
 231               	/* epilogue start */
 232 0066 DF91      		pop r29
 233 0068 CF91      		pop r28
 234 006a 1F91      		pop r17
 235 006c 0F91      		pop r16
 236 006e FF90      		pop r15
 237 0070 EF90      		pop r14
 238 0072 0895      		ret
 240               		.section	.text.Read_Buttons,"ax",@progbits
 241               	.global	Read_Buttons
 243               	Read_Buttons:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	/* stack size = 0 */
 247               	.L__stack_usage = 0
 248 0000 E0E8      		ldi r30,lo8(1664)
 249 0002 F6E0      		ldi r31,hi8(1664)
 250 0004 84E0      		ldi r24,lo8(4)
 251 0006 8683      		std Z+6,r24
 252 0008 8583      		std Z+5,r24
 253 000a 88E0      		ldi r24,lo8(8)
 254 000c 8683      		std Z+6,r24
 255 000e E0EC      		ldi r30,lo8(2240)
 256 0010 F8E0      		ldi r31,hi8(2240)
 257 0012 1382      		std Z+3,__zero_reg__
 258               	.L13:
 259 0014 8091 C208 		lds r24,2242
 260 0018 87FF      		sbrs r24,7
 261 001a 00C0      		rjmp .L13
 262 001c 8091 C308 		lds r24,2243
 263 0020 9CE0      		ldi r25,lo8(12)
 264 0022 E0E8      		ldi r30,lo8(1664)
 265 0024 F6E0      		ldi r31,hi8(1664)
 266 0026 9583      		std Z+5,r25
 267               	/* epilogue start */
 268 0028 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:13     .text.Setup_SPIC:00000000 Setup_SPIC
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:32     .text.Setup_SPID:00000000 Setup_SPID
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:51     .text.LCD_send_byte:00000000 LCD_send_byte
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:77     .text.Setup_LCD:00000000 Setup_LCD
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:177    .text.LCD_update:00000000 LCD_update
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsO7yhH.s:243    .text.Read_Buttons:00000000 Read_Buttons

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
